book,lex,sp,vs,vt,ctyp,ptyp,gloss
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WxY0,CP,and
lev,קרב,subs,,,,NP,interior
lev,ו,conj,,,,,and
lev,כרעימ,subs,,,,,shank
lev,רחצ,verb,qal,impf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,כל,subs,,,,,whole
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,עלה,subs,,,NmCl,NP,burnt-offering
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,צאנ,subs,,,,,cattle
lev,קרבנ,subs,,,,NP,offering
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,כשׂב,subs,,,,,young ram
lev,או,conj,,,,,or
lev,מנ,prep,,,,,from
lev,ה,art,,,,,the
lev,עז,subs,,,,,goat
lev,ל,prep,,,,PP,to
lev,עלה,subs,,,,,burnt-offering
lev,זכר,adjv,,,CPen,NP,male
lev,תמימ,adjv,,,,,complete
lev,קרב,verb,hif,impf,ZYq0,VP,approach
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,את,prep,,,,PP,<object marker>
lev,על,prep,,,,PP,upon
lev,ירכ,subs,,,,,upper thigh
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,צפונ,subs,,,,,north
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQtX,CP,and
lev,זרק,verb,qal,perf,,VP,toss
lev,בנ,subs,,,,NP,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,דמ,subs,,,,,blood
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ו,conj,,,WQt0,CP,and
lev,נתח,verb,piel,perf,,VP,cut
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,נתח,subs,,,,,piece
lev,ו,conj,,,,PP,and
lev,את,prep,,,,,<object marker>
lev,ראשׁ,subs,,,,,head
lev,ו,conj,,,,,and
lev,את,prep,,,,,<object marker>
lev,פדר,subs,,,,,kidney-fat
lev,ו,conj,,,WQtX,CP,and
lev,ערכ,verb,qal,perf,,VP,arrange
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,עצ,subs,,,,,tree
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WxY0,CP,and
lev,ה,art,,,,NP,the
lev,קרב,subs,,,,,interior
lev,ו,conj,,,,,and
lev,ה,art,,,,,the
lev,כרעימ,subs,,,,,shank
lev,רחצ,verb,qal,impf,,VP,wash
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מימ,subs,,,,,water
lev,ו,conj,,,WQtX,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,כל,subs,,,,,whole
lev,ו,conj,,,WQt0,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,עלה,subs,,,NmCl,NP,burnt-offering
lev,הוא,prps,,,,PPrP,he
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,עופ,subs,,,,,birds
lev,עלה,subs,,,,NP,burnt-offering
lev,קרבנ,subs,,,,NP,offering
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,תור,subs,,,,,dove
lev,או,conj,,,,,or
lev,מנ,prep,,,,,from
lev,בנ,subs,,,,,son
lev,ה,art,,,,,the
lev,יונה,subs,,,,,dove
lev,את,prep,,,,PP,<object marker>
lev,קרבנ,subs,,,,,offering
lev,ו,conj,,,WQtX,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQt0,CP,and
lev,מלק,verb,qal,perf,,VP,nip off
lev,את,prep,,,,PP,<object marker>
lev,ראשׁ,subs,,,,,head
lev,ו,conj,,,WQt0,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQtX,CP,and
lev,מצה,verb,nif,perf,,VP,drain
lev,דמ,subs,,,,NP,blood
lev,על,prep,,,,PP,upon
lev,קיר,subs,,,,,wall
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQt0,CP,and
lev,סור,verb,hif,perf,,VP,turn aside
lev,את,prep,,,,PP,<object marker>
lev,מראה,subs,,,,,crop
lev,ב,prep,,,,,in
lev,נצה,subs,,,,,filth
lev,ו,conj,,,WQt0,CP,and
lev,שׁלכ,verb,hif,perf,,VP,throw
lev,את,prep,,,,PP,<object marker>
lev,אצל,subs,,,,PP,side
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,קדמ,subs,,,,,front
lev,אל,prep,,,,PP,to
lev,מקומ,subs,,,,,place
lev,ה,art,,,,,the
lev,דשׁנ,subs,,,,,fatness
lev,ו,conj,,,WQt0,CP,and
lev,שׁסע,verb,piel,perf,,VP,cleave
lev,את,prep,,,,PP,<object marker>
lev,ב,prep,,,,PP,in
lev,כנפ,subs,,,,,wing
lev,לא,nega,,,xYq0,NegP,not
lev,בדל,verb,hif,impf,,VP,separate
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,עצ,subs,,,,,tree
lev,אשׁר,conj,,,NmCl,CP,<relative>
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,עלה,subs,,,NmCl,NP,burnt-offering
lev,הוא,prps,,,,PPrP,he
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,CPen,CP,and
lev,נפשׁ,subs,,,,NP,soul
lev,כי,conj,,,xYq0,CP,that
lev,קרב,verb,hif,impf,,VP,approach
lev,קרבנ,subs,,,,NP,offering
lev,מנחה,subs,,,,,present
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,סלת,subs,,,xYqX,NP,wheat groat
lev,היה,verb,qal,impf,,VP,be
lev,קרבנ,subs,,,,NP,offering
lev,ו,conj,,,WQt0,CP,and
lev,יצק,verb,qal,perf,,VP,pour
lev,על,prep,,,,PP,upon
lev,שׁמנ,subs,,,,NP,oil
lev,ו,conj,,,WQt0,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,על,prep,,,,PP,upon
lev,לבנה,subs,,,,NP,incense
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,אל,prep,,,,PP,to
lev,בנ,subs,,,,,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,ו,conj,,,WQt0,CP,and
lev,קמצ,verb,qal,perf,,VP,take handful
lev,מנ,prep,,,,PP,from
lev,שׁמ,advb,,,,,there
lev,מלא,subs,,,,NP,fullness
lev,קמצ,subs,,,,,handful
lev,מנ,prep,,,,,from
lev,סלת,subs,,,,,wheat groat
lev,ו,conj,,,,,and
lev,מנ,prep,,,,,from
lev,שׁמנ,subs,,,,,oil
lev,על,prep,,,,,upon
lev,כל,subs,,,,,whole
lev,לבנה,subs,,,,,incense
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,אזכרה,subs,,,,,memorial offering
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,ה,art,,,,NP,the
lev,יתר,verb,nif,ptca,,,remain
lev,מנ,prep,,,,,from
lev,ה,art,,,,,the
lev,מנחה,subs,,,,,present
lev,ל,prep,,,,PP,to
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,בנ,subs,,,,,son
lev,קדשׁ,subs,,,NmCl,NP,holiness
lev,קדשׁ,subs,,,,,holiness
lev,מנ,prep,,,,PP,from
lev,אשׁה,subs,,,,,fire offering
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WxY0,CP,and
lev,כי,conj,,,,CP,that
lev,קרב,verb,hif,impf,,VP,approach
lev,קרבנ,subs,,,,NP,offering
lev,מנחה,subs,,,,,present
lev,מאפה,subs,,,,,cake
lev,תנור,subs,,,,,furnace
lev,סלת,subs,,,NmCl,NP,wheat groat
lev,חלה,subs,,,,,bread
lev,מצה,subs,,,NmCl,NP,matzah
lev,בלל,verb,qal,ptcp,Ptcp,VP,"moisten, confound"
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,שׁמנ,subs,,,,,oil
lev,ו,conj,,,NmCl,CP,and
lev,רקיק,subs,,,,NP,wafer
lev,מצה,subs,,,,,matzah
lev,משׁח,verb,qal,ptcp,Ptcp,VP,smear
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,שׁמנ,subs,,,,,oil
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,מנחה,subs,,,,NP,present
lev,על,prep,,,,,upon
lev,ה,art,,,,,the
lev,מחבת,subs,,,,,griddle
lev,קרבנ,subs,,,,NP,offering
lev,סלת,subs,,,NmCl,NP,wheat groat
lev,בלל,verb,qal,ptcp,Ptcp,VP,"moisten, confound"
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,שׁמנ,subs,,,,,oil
lev,מצה,subs,,,xYq0,NP,matzah
lev,היה,verb,qal,impf,,VP,be
lev,פתת,verb,qal,infa,InfA,VP,crumble
lev,את,prep,,,,PP,<object marker>
lev,פת,subs,,,,NP,bit
lev,ו,conj,,,WQt0,CP,and
lev,יצק,verb,qal,perf,,VP,pour
lev,על,prep,,,,PP,upon
lev,שׁמנ,subs,,,,NP,oil
lev,מנחה,subs,,,NmCl,NP,present
lev,היא,prps,,,,PPrP,she
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,מנחה,subs,,,,NP,present
lev,מרחשׁת,subs,,,,,cooking pot
lev,קרבנ,subs,,,,NP,offering
lev,סלת,subs,,,xYq0,NP,wheat groat
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,שׁמנ,subs,,,,,oil
lev,עשׂה,verb,nif,impf,,VP,make
lev,ו,conj,,,WQt0,CP,and
lev,בוא,verb,hif,perf,,VP,come
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,מנחה,subs,,,,,present
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,עשׂה,verb,nif,impf,,VP,make
lev,מנ,prep,,,,PP,from
lev,אלה,prde,,,,,these
lev,ל,prep,,,WQt0,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,ו,conj,,,WQt0,CP,and
lev,נגשׁ,verb,hif,perf,,VP,approach
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,ו,conj,,,WQtX,CP,and
lev,רומ,verb,hif,perf,,VP,be high
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,מנחה,subs,,,,,present
lev,את,prep,,,,PP,<object marker>
lev,אזכרה,subs,,,,,memorial offering
lev,ו,conj,,,WQt0,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,AdvP,the
lev,מזבח,subs,,,,,altar
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,ה,art,,,,NP,the
lev,יתר,verb,nif,ptca,,,remain
lev,מנ,prep,,,,,from
lev,ה,art,,,,,the
lev,מנחה,subs,,,,,present
lev,ל,prep,,,,PP,to
lev,אהרנ,nmpr,,,,,Aaron
lev,ו,conj,,,,,and
lev,ל,prep,,,,,to
lev,בנ,subs,,,,,son
lev,קדשׁ,subs,,,NmCl,NP,holiness
lev,קדשׁ,subs,,,,,holiness
lev,מנ,prep,,,,PP,from
lev,אשׁה,subs,,,,,fire offering
lev,יהוה,nmpr,,,,,YHWH
lev,כל,subs,,,XYqt,NP,whole
lev,ה,art,,,,,the
lev,מנחה,subs,,,,,present
lev,אשׁר,conj,,,xYq0,CP,<relative>
lev,קרב,verb,hif,impf,,VP,approach
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,לא,nega,,,XYqt,NegP,not
lev,עשׂה,verb,nif,impf,,VP,make
lev,חמצ,subs,,,,NP,leaven
lev,כי,conj,,,CPen,CP,that
lev,כל,subs,,,,NP,whole
lev,שׂאר,subs,,,,,leaven
lev,ו,conj,,,,,and
lev,כל,subs,,,,,whole
lev,דבשׁ,subs,,,,,honey
lev,לא,nega,,,xYq0,NegP,not
lev,קטר,verb,hif,impf,,VP,smoke
lev,מנ,prep,,,,PP,from
lev,אשׁה,subs,,,,NP,fire offering
lev,ל,prep,,,,,to
lev,יהוה,nmpr,,,,,YHWH
lev,קרבנ,subs,,,CPen,NP,offering
lev,ראשׁית,subs,,,,,beginning
lev,קרב,verb,hif,impf,ZYq0,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WxY0,CP,and
lev,אל,prep,,,,PP,to
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,לא,nega,,,,NegP,not
lev,עלה,verb,qal,impf,,VP,ascend
lev,ל,prep,,,,PP,to
lev,ריח,subs,,,,,scent
lev,ניחח,subs,,,,,smell of appeasement
lev,ו,conj,,,WxY0,CP,and
lev,כל,subs,,,,NP,whole
lev,קרבנ,subs,,,,,offering
lev,מנחה,subs,,,,,present
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,מלח,subs,,,,,salt
lev,מלח,verb,qal,impf,,VP,salt
lev,ו,conj,,,WxY0,CP,and
lev,לא,nega,,,,NegP,not
lev,שׁבת,verb,hif,impf,,VP,cease
lev,מלח,subs,,,,NP,salt
lev,ברית,subs,,,,,covenant
lev,אלהימ,subs,,,,,god(s)
lev,מנ,prep,,,,PP,from
lev,על,prep,,,,,upon
lev,מנחה,subs,,,,,present
lev,על,prep,,,xYq0,PP,upon
lev,כל,subs,,,,,whole
lev,קרבנ,subs,,,,,offering
lev,קרב,verb,hif,impf,,VP,approach
lev,מלח,subs,,,,NP,salt
lev,ו,conj,,,WxY0,CP,and
lev,אמ,conj,,,,CP,if
lev,קרב,verb,hif,impf,,VP,approach
lev,מנחה,subs,,,,NP,present
lev,בכורימ,subs,,,,,first fruits
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,אביב,subs,,,xYq0,NP,ears
lev,קלה,verb,qal,ptcp,Ptcp,VP,roast
lev,ב,prep,,,,PP,in
lev,ה,art,,,,,the
lev,אשׁ,subs,,,,,fire
lev,גרשׂ,subs,,,xYq0,NP,groats
lev,כרמל,subs,,,,,new corn
lev,קרב,verb,hif,impf,,VP,approach
lev,את,prep,,,,PP,<object marker>
lev,מנחה,subs,,,,,present
lev,בכורימ,subs,,,,,first fruits
lev,ו,conj,,,WQt0,CP,and
lev,נתנ,verb,qal,perf,,VP,give
lev,על,prep,,,,PP,upon
lev,שׁמנ,subs,,,,NP,oil
lev,ו,conj,,,WQt0,CP,and
lev,שׂימ,verb,qal,perf,,VP,put
lev,על,prep,,,,PP,upon
lev,לבנה,subs,,,,NP,incense
lev,מנחה,subs,,,NmCl,NP,present
lev,היא,prps,,,,PPrP,she
lev,ו,conj,,,WQtX,CP,and
lev,קטר,verb,hif,perf,,VP,smoke
lev,ה,art,,,,NP,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,אזכרה,subs,,,,,memorial offering
lev,מנ,prep,,,,,from
lev,גרשׂ,subs,,,,,groats
lev,ו,conj,,,,,and
lev,מנ,prep,,,,,from
lev,שׁמנ,subs,,,,,oil
lev,על,prep,,,,,upon
lev,כל,subs,,,,,whole
lev,לבנה,subs,,,,,incense
lev,אשׁה,subs,,,NmCl,NP,fire offering
lev,ל,prep,,,,PP,to
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,NmCl,CP,and
lev,אמ,conj,,,,CP,if
lev,זבח,subs,,,,NP,sacrifice
lev,שׁלמ,subs,,,,,final offer
lev,קרבנ,subs,,,,NP,offering
lev,אמ,conj,,,Ptcp,CP,if
lev,מנ,prep,,,,PP,from
lev,ה,art,,,,,the
lev,בקר,subs,,,,,cattle
lev,הוא,prps,,,,PPrP,he
lev,קרב,verb,hif,ptca,,VP,approach
lev,אמ,conj,,,AjCl,CP,if
lev,זכר,adjv,,,,AdjP,male
lev,אמ,conj,,,AjCl,CP,if
lev,נקבה,adjv,,,,AdjP,female
lev,תמימ,adjv,,,xYq0,AdjP,complete
lev,קרב,verb,hif,impf,,VP,approach
lev,ל,prep,,,,PP,to
lev,פנה,subs,,,,,face
lev,יהוה,nmpr,,,,,YHWH
lev,ו,conj,,,WQt0,CP,and
lev,סמכ,verb,qal,perf,,VP,support
lev,יד,subs,,,,NP,hand
lev,על,prep,,,,PP,upon
lev,ראשׁ,subs,,,,,head
lev,קרבנ,subs,,,,,offering
lev,ו,conj,,,WQt0,CP,and
lev,שׁחט,verb,qal,perf,,VP,slaughter
lev,פתח,subs,,,,NP,opening
lev,אהל,subs,,,,,tent
lev,מועד,subs,,,,,appointment
lev,ו,conj,,,WQtX,CP,and
lev,זרק,verb,qal,perf,,VP,toss
lev,בנ,subs,,,,NP,son
lev,אהרנ,nmpr,,,,,Aaron
lev,ה,art,,,,,the
lev,כהנ,subs,,,,,priest
lev,את,prep,,,,PP,<object marker>
lev,ה,art,,,,,the
lev,דמ,subs,,,,,blood
lev,על,prep,,,,PP,upon
lev,ה,art,,,,,the
lev,מזבח,subs,,,,,altar
lev,סביב,subs,,,,AdvP,surrounding
lev,ו,conj,,,WQt0,CP,and
lev,קרב,verb,hif,perf,,VP,approach
lev,מנ,prep,,,,PP,from
lev,זבח,subs,,,,,sacrifice
lev,ה,art,,,,,the
lev,שׁלמ,subs,,,,,final offer
lev,אשׁה,subs,,,,NP,fire offering
lev,ל,prep,,,,,to
