book,lex,sp,vs,vt,ctyp,ptyp,gloss
chr,אלהימ,subs,,,,,god(s)
chr,עמ,prep,,,,PP,with
chr,ו,conj,,,WQt0,CP,and
chr,נוח,verb,hif,perf,,VP,settle
chr,ל,prep,,,,PP,to
chr,מנ,prep,,,,PP,from
chr,סביב,subs,,,,,surrounding
chr,כי,conj,,,xQt0,CP,that
chr,נתנ,verb,qal,perf,,VP,give
chr,ב,prep,,,,PP,in
chr,יד,subs,,,,,hand
chr,את,prep,,,,PP,<object marker>
chr,ישׁב,verb,qal,ptca,,,sit
chr,ה,art,,,,,the
chr,ארצ,subs,,,,,earth
chr,ו,conj,,,WQtX,CP,and
chr,כבשׁ,verb,nif,perf,,VP,subdue
chr,ה,art,,,,NP,the
chr,ארצ,subs,,,,,earth
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,פנה,subs,,,,,face
chr,עמ,subs,,,,,people
chr,עתה,advb,,,xIm0,AdvP,now
chr,נתנ,verb,qal,impv,,VP,give
chr,לבב,subs,,,,NP,heart
chr,ו,conj,,,,,and
chr,נפשׁ,subs,,,,,soul
chr,ל,prep,,,InfC,VP,to
chr,דרשׁ,verb,qal,infc,,,inquire
chr,ל,prep,,,,PP,to
chr,יהוה,nmpr,,,,,YHWH
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,WIm0,CP,and
chr,קומ,verb,qal,impv,,VP,arise
chr,ו,conj,,,WIm0,CP,and
chr,בנה,verb,qal,impv,,VP,build
chr,את,prep,,,,PP,<object marker>
chr,מקדשׁ,subs,,,,,sanctuary
chr,יהוה,nmpr,,,,,YHWH
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ל,prep,,,InfC,VP,to
chr,בוא,verb,hif,infc,,,come
chr,את,prep,,,,PP,<object marker>
chr,ארונ,subs,,,,,ark
chr,ברית,subs,,,,,covenant
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,,,and
chr,כלי,subs,,,,,tool
chr,קדשׁ,subs,,,,,holiness
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,בית,subs,,,,,house
chr,ה,art,,,Ptcp,CP,the
chr,בנה,verb,nif,ptca,,VP,build
chr,ל,prep,,,,PP,to
chr,שׁמ,subs,,,,,name
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,WXQt,CP,and
chr,דוד,nmpr,,,,PrNP,David
chr,זקנ,verb,qal,perf,,VP,be old
chr,ו,conj,,,WQt0,CP,and
chr,שׂבע,verb,qal,perf,,VP,be sated
chr,יומ,subs,,,,NP,day
chr,ו,conj,,,Way0,CP,and
chr,מלכ,verb,hif,wayq,,VP,be king
chr,את,prep,,,,PP,<object marker>
chr,שׁלמה,nmpr,,,,,Solomon
chr,בנ,subs,,,,,son
chr,על,prep,,,,PP,upon
chr,ישׂראל,nmpr,,,,,Israel
chr,ו,conj,,,Way0,CP,and
chr,אספ,verb,qal,wayq,,VP,gather
chr,את,prep,,,,PP,<object marker>
chr,כל,subs,,,,,whole
chr,שׂר,subs,,,,,chief
chr,ישׂראל,nmpr,,,,,Israel
chr,ו,conj,,,,,and
chr,ה,art,,,,,the
chr,כהנ,subs,,,,,priest
chr,ו,conj,,,,,and
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ו,conj,,,Way0,CP,and
chr,ספר,verb,nif,wayq,,VP,count
chr,ה,art,,,,NP,the
chr,לוי,adjv,,,,,Levite
chr,מנ,prep,,,,PP,from
chr,בנ,subs,,,,,son
chr,שׁלשׁ,subs,,,,,three
chr,שׁנה,subs,,,,,year
chr,ו,conj,,,,,and
chr,מעל,subs,,,,,top
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,מספר,subs,,,,NP,number
chr,ל,prep,,,,,to
chr,גלגלת,subs,,,,,skull
chr,ל,prep,,,,,to
chr,גבר,subs,,,,,vigorous man
chr,שׁלשׁ,subs,,,,NP,three
chr,ו,conj,,,,,and
chr,שׁמנה,subs,,,,,eight
chr,אלפ,subs,,,,,thousand
chr,מנ,prep,,,NmCl,PP,from
chr,אלה,prde,,,,,these
chr,ל,prep,,,InfC,VP,to
chr,נצח,verb,piel,infc,,,prevail
chr,על,prep,,,,PP,upon
chr,מלאכת,subs,,,,,work
chr,בית,subs,,,,,house
chr,יהוה,nmpr,,,,,YHWH
chr,עשׂרימ,subs,,,NmCl,NP,twenty
chr,ו,conj,,,,,and
chr,ארבע,subs,,,,,four
chr,אלפ,subs,,,,,thousand
chr,ו,conj,,,NmCl,CP,and
chr,שׁטר,verb,qal,ptca,,NP,register
chr,ו,conj,,,,,and
chr,שׁפט,verb,qal,ptca,,,judge
chr,שׁשׁ,subs,,,,NP,six
chr,אלפ,subs,,,,,thousand
chr,ו,conj,,,NmCl,CP,and
chr,ארבע,subs,,,,NP,four
chr,אלפ,subs,,,,,thousand
chr,שׁוער,subs,,,,NP,porter
chr,ו,conj,,,Ptcp,CP,and
chr,ארבע,subs,,,,NP,four
chr,אלפ,subs,,,,,thousand
chr,הלל,verb,piel,ptca,,VP,praise
chr,ל,prep,,,,PP,to
chr,יהוה,nmpr,,,,,YHWH
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,כלי,subs,,,,,tool
chr,אשׁר,conj,,,xQt0,CP,<relative>
chr,עשׂה,verb,qal,perf,,VP,make
chr,ל,prep,,,InfC,VP,to
chr,הלל,verb,piel,infc,,,praise
chr,ו,conj,,,WayX,CP,and
chr,חלק,verb,qal,wayq,,VP,divide
chr,דוד,nmpr,,,,PrNP,David
chr,מחלקת,subs,,,,NP,division
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,לוי,nmpr,,,,,Levi
chr,ל,prep,,,,PP,to
chr,גרשׁונ,nmpr,,,,,Gershon
chr,קהת,nmpr,,,,,Kohath
chr,ו,conj,,,,,and
chr,מררי,nmpr,,,,,Merari
chr,ל,prep,,,NmCl,PP,to
chr,ה,art,,,,,the
chr,גרשׁני,adjv,,,,,Gershonite
chr,לעדנ,nmpr,,,,PrNP,Ladan
chr,ו,conj,,,,,and
chr,שׁמעי,nmpr,,,,,Shimei
chr,בנ,subs,,,NmCl,NP,son
chr,לעדנ,nmpr,,,,,Ladan
chr,ה,art,,,NmCl,NP,the
chr,ראשׁ,subs,,,,,head
chr,יחיאל,nmpr,,,,PrNP,Jehiel
chr,ו,conj,,,NmCl,CP,and
chr,זתמ,nmpr,,,,PrNP,Zetham
chr,ו,conj,,,,,and
chr,יואל,nmpr,,,,,Joel
chr,שׁלשׁ,subs,,,NmCl,NP,three
chr,בנ,subs,,,NmCl,NP,son
chr,שׁמעי,nmpr,,,,,Shimei
chr,שׁלמית,nmpr,,,,PrNP,Shelomith
chr,ו,conj,,,,,and
chr,חזיאל,nmpr,,,,,Haziel
chr,ו,conj,,,,,and
chr,הרנ,nmpr,,,,,Haran
chr,שׁלשׁ,subs,,,,NP,three
chr,אלה,prde,,,NmCl,DPrP,these
chr,ראשׁ,subs,,,,NP,head
chr,ה,art,,,,,the
chr,אב,subs,,,,,father
chr,ל,prep,,,,,to
chr,לעדנ,nmpr,,,,,Ladan
chr,ו,conj,,,NmCl,CP,and
chr,בנ,subs,,,,NP,son
chr,שׁמעי,nmpr,,,,,Shimei
chr,יחת,nmpr,,,,PrNP,Jahath
chr,זינא,nmpr,,,,,Zina
chr,ו,conj,,,,,and
chr,יעושׁ,nmpr,,,,,Jeush
chr,ו,conj,,,,,and
chr,בריעה,nmpr,,,,,Beriah
chr,אלה,prde,,,NmCl,DPrP,these
chr,בנ,subs,,,,NP,son
chr,שׁמעי,nmpr,,,,,Shimei
chr,ארבע,subs,,,,NP,four
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,יחת,nmpr,,,,PrNP,Jahath
chr,ה,art,,,,NP,the
chr,ראשׁ,subs,,,,,head
chr,ו,conj,,,Ellp,CP,and
chr,זיזה,nmpr,,,,PrNP,Ziza
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
chr,ו,conj,,,WXQt,CP,and
chr,יעושׁ,nmpr,,,,PrNP,Jeush
chr,ו,conj,,,,,and
chr,בריעה,nmpr,,,,,Beriah
chr,לא,nega,,,,NegP,not
chr,רבה,verb,hif,perf,,VP,be many
chr,בנ,subs,,,,NP,son
chr,ו,conj,,,Way0,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,ל,prep,,,,PP,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,ל,prep,,,,PP,to
chr,פקדה,subs,,,,,commission
chr,אחד,subs,,,,,one
chr,בנ,subs,,,NmCl,NP,son
chr,קהת,nmpr,,,,,Kohath
chr,עמרמ,nmpr,,,,PrNP,Amram
chr,יצהר,nmpr,,,,,Izhar
chr,חברונ,nmpr,,,,,<levite>
chr,ו,conj,,,,,and
chr,עזיאל,nmpr,,,,,Uzziel
chr,ארבע,subs,,,,NP,four
chr,בנ,subs,,,NmCl,NP,son
chr,עמרמ,nmpr,,,,,Amram
chr,אהרנ,nmpr,,,,PrNP,Aaron
chr,ו,conj,,,,,and
chr,משׁה,nmpr,,,,,Moses
chr,ו,conj,,,WayX,CP,and
chr,בדל,verb,nif,wayq,,VP,separate
chr,אהרנ,nmpr,,,,PrNP,Aaron
chr,ל,prep,,,InfC,VP,to
chr,קדשׁ,verb,hif,infc,,,be holy
chr,קדשׁ,subs,,,,NP,holiness
chr,קדשׁ,subs,,,,,holiness
chr,הוא,prps,,,Ellp,PPrP,he
chr,ו,conj,,,,,and
chr,בנ,subs,,,,,son
chr,עד,prep,,,InfC,PP,unto
chr,עולמ,subs,,,,,eternity
chr,ל,prep,,,InfC,VP,to
chr,קטר,verb,hif,infc,,,smoke
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,יהוה,nmpr,,,,,YHWH
chr,ל,prep,,,InfC,VP,to
chr,שׁרת,verb,piel,infc,,,serve
chr,ו,conj,,,InfC,CP,and
chr,ל,prep,,,,VP,to
chr,ברכ,verb,piel,infc,,,bless
chr,ב,prep,,,,PP,in
chr,שׁמ,subs,,,,,name
chr,עד,prep,,,,PP,unto
chr,עולמ,subs,,,,,eternity
chr,ו,conj,,,CPen,CP,and
chr,משׁה,nmpr,,,,PrNP,Moses
chr,אישׁ,subs,,,,,man
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,בנ,subs,,,XYqt,NP,son
chr,קרא,verb,nif,impf,,VP,call
chr,על,prep,,,,PP,upon
chr,שׁבט,subs,,,,,rod
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,בנ,subs,,,NmCl,NP,son
chr,משׁה,nmpr,,,,,Moses
chr,גרשׁמ,nmpr,,,,PrNP,Gershom
chr,ו,conj,,,,,and
chr,אליעזר,nmpr,,,,,Eliezer
chr,בנ,subs,,,NmCl,NP,son
chr,גרשׁמ,nmpr,,,,,Gershom
chr,שׁבואל,nmpr,,,NmCl,PrNP,Shubael
chr,ה,art,,,,NP,the
chr,ראשׁ,subs,,,,,head
chr,ו,conj,,,WayX,CP,and
chr,היה,verb,qal,wayq,,VP,be
chr,בנ,subs,,,,NP,son
chr,אליעזר,nmpr,,,,,Eliezer
chr,רחביה,nmpr,,,NmCl,PrNP,Rehabiah
chr,ה,art,,,,NP,the
chr,ראשׁ,subs,,,,,head
chr,ו,conj,,,WxQX,CP,and
chr,לא,nega,,,,NegP,not
chr,היה,verb,qal,perf,,VP,be
chr,ל,prep,,,,PP,to
chr,אליעזר,nmpr,,,,,Eliezer
chr,בנ,subs,,,,NP,son
chr,אחר,adjv,,,,,other
chr,ו,conj,,,WXQt,CP,and
chr,בנ,subs,,,,NP,son
chr,רחביה,nmpr,,,,,Rehabiah
chr,רבה,verb,qal,perf,,VP,be many
chr,ל,prep,,,,PP,to
chr,מעל,subs,,,,,top
chr,בנ,subs,,,NmCl,NP,son
chr,יצהר,nmpr,,,,,Izhar
chr,שׁלמית,nmpr,,,NmCl,PrNP,Shelomith
chr,ה,art,,,,NP,the
chr,ראשׁ,subs,,,,,head
chr,בנ,subs,,,NmCl,NP,son
chr,חברונ,nmpr,,,,,<levite>
chr,יריהו,nmpr,,,NmCl,PrNP,Jeriah
chr,ה,art,,,,NP,the
chr,ראשׁ,subs,,,,,head
chr,אמריה,nmpr,,,NmCl,PrNP,Amariah
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
chr,יחזיאל,nmpr,,,NmCl,PrNP,Jahaziel
chr,ה,art,,,,NP,the
chr,שׁלישׁי,adjv,,,,,third
chr,ו,conj,,,NmCl,CP,and
chr,יקמעמ,nmpr,,,,PrNP,Jekameam
chr,ה,art,,,,NP,the
chr,רביעי,adjv,,,,,fourth
chr,בנ,subs,,,NmCl,NP,son
chr,עזיאל,nmpr,,,,,Uzziel
chr,מיכה,nmpr,,,NmCl,PrNP,Micah
chr,ה,art,,,,NP,the
chr,ראשׁ,subs,,,,,head
chr,ו,conj,,,NmCl,CP,and
chr,ישׁיה,nmpr,,,,PrNP,Ishijah
chr,ה,art,,,,NP,the
chr,שׁני,adjv,,,,,second
chr,בנ,subs,,,NmCl,NP,son
chr,מררי,nmpr,,,,,Merari
chr,מחלי,nmpr,,,,PrNP,Mahli
chr,ו,conj,,,,,and
chr,מושׁי,nmpr,,,,,Mushi
chr,בנ,subs,,,NmCl,NP,son
chr,מחלי,nmpr,,,,,Mahli
chr,אלעזר,nmpr,,,,PrNP,Eleazar
chr,ו,conj,,,,,and
chr,קישׁ,nmpr,,,,,Kish
chr,ו,conj,,,WayX,CP,and
chr,מות,verb,qal,wayq,,VP,die
chr,אלעזר,nmpr,,,,PrNP,Eleazar
chr,ו,conj,,,WxQX,CP,and
chr,לא,nega,,,,NegP,not
chr,היה,verb,qal,perf,,VP,be
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,NP,son
chr,כי,conj,,,Ellp,CP,that
chr,אמ,conj,,,,,if
chr,בת,subs,,,,NP,daughter
chr,ו,conj,,,WayX,CP,and
chr,נשׂא,verb,qal,wayq,,VP,lift
chr,בנ,subs,,,,NP,son
chr,קישׁ,nmpr,,,,,Kish
chr,אח,subs,,,,,brother
chr,בנ,subs,,,NmCl,NP,son
chr,מושׁי,nmpr,,,,,Mushi
chr,מחלי,nmpr,,,,PrNP,Mahli
chr,ו,conj,,,,,and
chr,עדר,nmpr,,,,,Eder
chr,ו,conj,,,,,and
chr,ירמות,nmpr,,,,,Jeremoth
chr,שׁלשׁ,subs,,,,NP,three
chr,אלה,prde,,,NmCl,DPrP,these
chr,בנ,subs,,,,NP,son
chr,לוי,nmpr,,,,,Levi
chr,ל,prep,,,,PP,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,ראשׁ,subs,,,,,head
chr,ה,art,,,,,the
chr,אב,subs,,,,,father
chr,ל,prep,,,,,to
chr,פקד,verb,qal,ptcp,,,miss
chr,ב,prep,,,,,in
chr,מספר,subs,,,,,number
chr,שׁמ,subs,,,,,name
chr,ל,prep,,,,,to
chr,גלגלת,subs,,,,,skull
chr,עשׂה,verb,qal,ptca,Ptcp,VP,make
chr,ה,art,,,,NP,the
chr,מלאכה,subs,,,,,work
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,בית,subs,,,,,house
chr,יהוה,nmpr,,,,,YHWH
chr,מנ,prep,,,NmCl,PP,from
chr,בנ,subs,,,,,son
chr,עשׂרימ,subs,,,,,twenty
chr,שׁנה,subs,,,,,year
chr,ו,conj,,,,,and
chr,מעל,subs,,,,,top
chr,כי,conj,,,xQtX,CP,that
chr,אמר,verb,qal,perf,,VP,say
chr,דוד,nmpr,,,,PrNP,David
chr,נוח,verb,hif,perf,ZQtX,VP,settle
chr,יהוה,nmpr,,,,PrNP,YHWH
chr,אלהימ,subs,,,,,god(s)
chr,ישׂראל,nmpr,,,,,Israel
chr,ל,prep,,,,PP,to
chr,עמ,subs,,,,,people
chr,ו,conj,,,Way0,CP,and
chr,שׁכנ,verb,qal,wayq,,VP,dwell
chr,ב,prep,,,,PP,in
chr,ירושׁלמ,nmpr,,,,,Jerusalem
chr,עד,prep,,,,PP,unto
chr,ל,prep,,,,,to
chr,עולמ,subs,,,,,eternity
chr,ו,conj,,,NmCl,CP,and
chr,גמ,advb,,,,PP,even
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,אינ,subs,,,,NegP,<NEG>
chr,ל,prep,,,InfC,VP,to
chr,נשׂא,verb,qal,infc,,,lift
chr,את,prep,,,,PP,<object marker>
chr,ה,art,,,,,the
chr,משׁכנ,subs,,,,,dwelling-place
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,כל,subs,,,,,whole
chr,כלי,subs,,,,,tool
chr,ל,prep,,,,,to
chr,עבדה,subs,,,,,work
chr,כי,conj,,,NmCl,CP,that
chr,ב,prep,,,,PP,in
chr,דבר,subs,,,,,word
chr,דוד,nmpr,,,,,David
chr,ה,art,,,,,the
chr,אחרונ,adjv,,,,,at the back
chr,המה,prps,,,,PPrP,they
chr,מספר,subs,,,,NP,number
chr,בנ,subs,,,,,son
chr,לוי,nmpr,,,,,Levi
chr,מנ,prep,,,,,from
chr,בנ,subs,,,,,son
chr,עשׂרימ,subs,,,,,twenty
chr,שׁנה,subs,,,,,year
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,מעל,subs,,,,,top
chr,כי,conj,,,NmCl,CP,that
chr,מעמד,subs,,,,NP,standing
chr,ל,prep,,,,PP,to
chr,יד,subs,,,,,hand
chr,בנ,subs,,,,,son
chr,אהרנ,nmpr,,,,,Aaron
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,בית,subs,,,,,house
chr,יהוה,nmpr,,,,,YHWH
chr,על,prep,,,,PP,upon
chr,ה,art,,,,,the
chr,חצר,subs,,,,,court
chr,ו,conj,,,,,and
chr,על,prep,,,,,upon
chr,ה,art,,,,,the
chr,לשׁכה,subs,,,,,hall
chr,ו,conj,,,Ellp,CP,and
chr,על,prep,,,,PP,upon
chr,טהרה,subs,,,,,purification
chr,ל,prep,,,,,to
chr,כל,subs,,,,,whole
chr,קדשׁ,subs,,,,,holiness
chr,ו,conj,,,,,and
chr,מעשׂה,subs,,,,,deed
chr,עבדה,subs,,,,,work
chr,בית,subs,,,,,house
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,ו,conj,,,Ellp,CP,and
chr,ל,prep,,,,PP,to
chr,לחמ,subs,,,,,bread
chr,ה,art,,,,,the
chr,מערכת,subs,,,,,row
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,סלת,subs,,,,,wheat groat
chr,ל,prep,,,,,to
chr,מנחה,subs,,,,,present
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,רקיק,subs,,,,,wafer
chr,ה,art,,,,,the
chr,מצה,subs,,,,,matzah
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,מחבת,subs,,,,,griddle
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,רבכ,verb,hof,ptcp,,,mix
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,כל,subs,,,,,whole
chr,משׂורה,subs,,,,,mesura
chr,ו,conj,,,,,and
chr,מדה,subs,,,,,measured stretch
chr,ו,conj,,,InfC,CP,and
chr,ל,prep,,,,VP,to
chr,עמד,verb,qal,infc,,,stand
chr,ב,prep,,,,PP,in
chr,ה,art,,,,,the
chr,בקר,subs,,,,,morning
chr,ב,prep,,,,,in
chr,ה,art,,,,,the
chr,בקר,subs,,,,,morning
chr,ל,prep,,,InfC,VP,to
chr,ידה,verb,hif,infc,,,praise
chr,ו,conj,,,InfC,CP,and
chr,ל,prep,,,,VP,to
chr,הלל,verb,piel,infc,,,praise
chr,ל,prep,,,,PP,to
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,NmCl,CP,and
chr,כנ,advb,,,,AdvP,thus
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,ערב,subs,,,,,evening
chr,ו,conj,,,NmCl,CP,and
chr,ל,prep,,,,PP,to
chr,כל,subs,,,,,whole
chr,עלה,verb,hif,infc,InfC,VP,ascend
chr,עלה,subs,,,,NP,burnt-offering
chr,ל,prep,,,,PP,to
chr,יהוה,nmpr,,,,,YHWH
chr,ל,prep,,,,PP,to
chr,ה,art,,,,,the
chr,שׁבת,subs,,,,,sabbath
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,חדשׁ,subs,,,,,month
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,מועד,subs,,,,,appointment
chr,ב,prep,,,,PP,in
chr,מספר,subs,,,,,number
chr,כ,prep,,,,,as
chr,משׁפט,subs,,,,,justice
chr,על,prep,,,,,upon
chr,תמיד,subs,,,,AdvP,continuity
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,WQt0,CP,and
chr,שׁמר,verb,qal,perf,,VP,keep
chr,את,prep,,,,PP,<object marker>
chr,משׁמרת,subs,,,,,guard-post
chr,אהל,subs,,,,,tent
chr,מועד,subs,,,,,appointment
chr,ו,conj,,,,,and
chr,את,prep,,,,,<object marker>
chr,משׁמרת,subs,,,,,guard-post
chr,ה,art,,,,,the
chr,קדשׁ,subs,,,,,holiness
chr,ו,conj,,,,,and
chr,משׁמרת,subs,,,,,guard-post
chr,בנ,subs,,,,,son
chr,אהרנ,nmpr,,,,,Aaron
chr,אח,subs,,,,,brother
chr,ל,prep,,,,PP,to
chr,עבדה,subs,,,,,work
chr,בית,subs,,,,,house
chr,יהוה,nmpr,,,,,YHWH
chr,ו,conj,,,NmCl,CP,and
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,,son
chr,אהרנ,nmpr,,,,,Aaron
chr,מחלקת,subs,,,,NP,division
chr,בנ,subs,,,NmCl,NP,son
chr,אהרנ,nmpr,,,,,Aaron
chr,נדב,nmpr,,,,PrNP,Nadab
chr,ו,conj,,,,,and
chr,אביהוא,nmpr,,,,,Abihu
chr,אלעזר,nmpr,,,,,Eleazar
chr,ו,conj,,,,,and
chr,איתמר,nmpr,,,,,Ithamar
chr,ו,conj,,,WayX,CP,and
chr,מות,verb,qal,wayq,,VP,die
chr,נדב,nmpr,,,,PrNP,Nadab
chr,ו,conj,,,,,and
chr,אביהוא,nmpr,,,,,Abihu
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,אב,subs,,,,,father
chr,ו,conj,,,WXQt,CP,and
chr,בנ,subs,,,,NP,son
chr,לא,nega,,,,NegP,not
chr,היה,verb,qal,perf,,VP,be
chr,ל,prep,,,,PP,to
chr,ו,conj,,,WayX,CP,and
chr,כהנ,verb,piel,wayq,,VP,act as priest
chr,אלעזר,nmpr,,,,PrNP,Eleazar
chr,ו,conj,,,,,and
chr,איתמר,nmpr,,,,,Ithamar
chr,ו,conj,,,WayX,CP,and
chr,חלק,verb,qal,wayq,,VP,divide
chr,דוד,nmpr,,,,PrNP,David
chr,ו,conj,,,Ellp,CP,and
chr,צדוק,nmpr,,,,PrNP,Zadok
chr,מנ,prep,,,,,from
chr,בנ,subs,,,,,son
chr,אלעזר,nmpr,,,,,Eleazar
chr,ו,conj,,,,,and
chr,אחימלכ,nmpr,,,,,Ahimelech
chr,מנ,prep,,,,,from
chr,בנ,subs,,,,,son
chr,איתמר,nmpr,,,,,Ithamar
chr,ל,prep,,,WayX,PP,to
chr,פקדה,subs,,,,,commission
chr,ב,prep,,,,PP,in
chr,עבדה,subs,,,,,work
chr,ו,conj,,,WayX,CP,and
chr,מצא,verb,nif,wayq,,VP,find
chr,בנ,subs,,,,NP,son
chr,אלעזר,nmpr,,,,,Eleazar
chr,רב,adjv,,,AjCl,AdjP,much
chr,ל,prep,,,,PP,to
chr,ראשׁ,subs,,,,,head
chr,ה,art,,,,,the
chr,גבר,subs,,,,,vigorous man
chr,מנ,prep,,,,PP,from
chr,בנ,subs,,,,,son
chr,איתמר,nmpr,,,,,Ithamar
chr,ו,conj,,,Way0,CP,and
chr,חלק,verb,qal,wayq,,VP,divide
chr,ל,prep,,,NmCl,PP,to
chr,בנ,subs,,,,,son
chr,אלעזר,nmpr,,,,,Eleazar
chr,ראשׁ,subs,,,,NP,head
chr,ל,prep,,,,,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,שׁשׁ,subs,,,,NP,six
chr,עשׂר,subs,,,,,-teen
chr,ו,conj,,,NmCl,CP,and
chr,ל,prep,,,,PP,to
chr,בנ,subs,,,,,son
chr,איתמר,nmpr,,,,,Ithamar
chr,ל,prep,,,,,to
chr,בית,subs,,,,,house
chr,אב,subs,,,,,father
chr,שׁמנה,subs,,,,NP,eight
chr,ו,conj,,,Way0,CP,and
chr,חלק,verb,qal,wayq,,VP,divide
chr,ב,prep,,,,PP,in
chr,גורל,subs,,,,,lot
chr,אלה,prde,,,Ellp,DPrP,these
chr,עמ,prep,,,,,with
chr,אלה,prde,,,,,these
chr,כי,conj,,,xQtX,CP,that
chr,היה,verb,qal,perf,,VP,be
chr,שׂר,subs,,,,NP,chief
chr,קדשׁ,subs,,,,,holiness
chr,ו,conj,,,,,and
chr,שׂר,subs,,,,,chief
chr,ה,art,,,,,the
chr,אלהימ,subs,,,,,god(s)
chr,מנ,prep,,,,PP,from
chr,בנ,subs,,,,,son
chr,אלעזר,nmpr,,,,,Eleazar
chr,ו,conj,,,,,and
chr,ב,prep,,,,,in
chr,בנ,subs,,,,,son
chr,איתמר,nmpr,,,,,Ithamar
chr,ו,conj,,,WayX,CP,and
chr,כתב,verb,qal,wayq,,VP,write
chr,שׁמעיה,nmpr,,,,PrNP,Shemaiah
chr,בנ,subs,,,,,son
chr,נתנאל,nmpr,,,,,Nethanel
chr,ה,art,,,,,the
chr,ספר,subs,,,,,scribe
chr,מנ,prep,,,,,from
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,ל,prep,,,,PP,to
chr,פנה,subs,,,,,face
chr,ה,art,,,,,the
chr,מלכ,subs,,,,,king
chr,ו,conj,,,,,and
chr,ה,art,,,,,the
chr,שׂר,subs,,,,,chief
chr,ו,conj,,,,,and
chr,צדוק,nmpr,,,,,Zadok
chr,ה,art,,,,,the
chr,כהנ,subs,,,,,priest
chr,ו,conj,,,,,and
chr,אחימלכ,nmpr,,,,,Ahimelech
chr,בנ,subs,,,,,son
chr,אביתר,nmpr,,,,,Abiathar
chr,ו,conj,,,,,and
chr,ראשׁ,subs,,,,,head
chr,ה,art,,,,,the
chr,אב,subs,,,,,father
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,כהנ,subs,,,,,priest
chr,ו,conj,,,,,and
chr,ל,prep,,,,,to
chr,ה,art,,,,,the
chr,לוי,adjv,,,,,Levite
chr,בית,subs,,,Ptcp,NP,house
chr,אב,subs,,,,,father
chr,אחד,subs,,,,,one
chr,אחז,verb,qal,ptcp,,VP,seize
chr,ל,prep,,,,PP,to
chr,אלעזר,nmpr,,,,,Eleazar
chr,ו,conj,,,Ptcp,CP,and
chr,אחז,verb,qal,ptcp,,VP,seize
chr,אחז,verb,qal,ptcp,,,seize
chr,ל,prep,,,,PP,to
chr,איתמר,nmpr,,,,,Ithamar
chr,ו,conj,,,WayX,CP,and
chr,יצא,verb,qal,wayq,,VP,go out
