book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_chr,ו,conj,,,Way0,CP,and
2_chr,עמד,verb,hif,wayq,,VP,stand
2_chr,שׁפט,verb,qal,ptca,,NP,judge
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,ב,prep,,,,,in
2_chr,כל,subs,,,,,whole
2_chr,עיר,subs,,,,,town
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ה,art,,,,,the
2_chr,בצור,adjv,,,,,fortified
2_chr,ל,prep,,,,,to
2_chr,עיר,subs,,,,,town
2_chr,ו,conj,,,,,and
2_chr,עיר,subs,,,,,town
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,אל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,שׁפט,verb,qal,ptca,,,judge
2_chr,ראה,verb,qal,impv,ZIm0,VP,see
2_chr,מה,prin,,,Ptcp,IPrP,what
2_chr,אתמ,prps,,,,PPrP,you
2_chr,עשׂה,verb,qal,ptca,,VP,make
2_chr,כי,conj,,,xYq0,CP,that
2_chr,לא,nega,,,,NegP,not
2_chr,ל,prep,,,,PP,to
2_chr,אדמ,subs,,,,,"human, mankind"
2_chr,שׁפט,verb,qal,impf,,VP,judge
2_chr,כי,conj,,,Ellp,CP,that
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,NmCl,CP,and
2_chr,עמ,prep,,,,PP,with
2_chr,ב,prep,,,,PP,in
2_chr,דבר,subs,,,,,word
2_chr,משׁפט,subs,,,,,justice
2_chr,ו,conj,,,MSyn,CP,and
2_chr,עתה,advb,,,,AdvP,now
2_chr,היה,verb,qal,impf,ZYqX,VP,be
2_chr,פחד,subs,,,,NP,trembling
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,על,prep,,,,PP,upon
2_chr,שׁמר,verb,qal,impv,ZIm0,VP,keep
2_chr,ו,conj,,,WIm0,CP,and
2_chr,עשׂה,verb,qal,impv,,VP,make
2_chr,כי,conj,,,NmCl,CP,that
2_chr,אינ,subs,,,,NegP,<NEG>
2_chr,עמ,prep,,,,PP,with
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,עולה,subs,,,,NP,wickedness
2_chr,ו,conj,,,,,and
2_chr,משׂא,subs,,,,,partiality
2_chr,פנה,subs,,,,,face
2_chr,ו,conj,,,,,and
2_chr,מקח,subs,,,,,taking
2_chr,שׁחד,subs,,,,,present
2_chr,ו,conj,,,WxQX,CP,and
2_chr,גמ,advb,,,,PP,even
2_chr,ב,prep,,,,,in
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,עמד,verb,hif,perf,,VP,stand
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,לוי,adjv,,,,,Levite
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,כהנ,subs,,,,,priest
2_chr,ו,conj,,,,,and
2_chr,מנ,prep,,,,,from
2_chr,ראשׁ,subs,,,,,head
2_chr,ה,art,,,,,the
2_chr,אב,subs,,,,,father
2_chr,ל,prep,,,,,to
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ל,prep,,,,PP,to
2_chr,משׁפט,subs,,,,,justice
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,ריב,subs,,,,,law-case
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁוב,verb,qal,wayq,,VP,return
2_chr,ירושׁלמ,nmpr,,,,PrNP,Jerusalem
2_chr,ו,conj,,,Way0,CP,and
2_chr,צוה,verb,piel,wayq,,VP,command
2_chr,על,prep,,,,PP,upon
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,כה,advb,,,xYq0,AdvP,thus
2_chr,עשׂה,verb,qal,impf,,VP,make
2_chr,ב,prep,,,,PP,in
2_chr,יראה,subs,,,,,fear
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ב,prep,,,,,in
2_chr,אמונה,subs,,,,,steadiness
2_chr,ו,conj,,,,,and
2_chr,ב,prep,,,,,in
2_chr,לבב,subs,,,,,heart
2_chr,שׁלמ,adjv,,,,,complete
2_chr,ו,conj,,,NmCl,CP,and
2_chr,כל,subs,,,,NP,whole
2_chr,ריב,subs,,,,,law-case
2_chr,אשׁר,conj,,,xYq0,CP,<relative>
2_chr,בוא,verb,qal,impf,,VP,come
2_chr,על,prep,,,,PP,upon
2_chr,מנ,prep,,,,PP,from
2_chr,אח,subs,,,,,brother
2_chr,ה,art,,,Ptcp,CP,the
2_chr,ישׁב,verb,qal,ptca,,VP,sit
2_chr,ב,prep,,,,PP,in
2_chr,עיר,subs,,,,,town
2_chr,בינ,subs,,,NmCl,NP,interval
2_chr,דמ,subs,,,,,blood
2_chr,ל,prep,,,,,to
2_chr,דמ,subs,,,,,blood
2_chr,בינ,subs,,,,,interval
2_chr,תורה,subs,,,,,instruction
2_chr,ל,prep,,,,,to
2_chr,מצוה,subs,,,,,commandment
2_chr,ל,prep,,,,,to
2_chr,חק,subs,,,,,portion
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,משׁפט,subs,,,,,justice
2_chr,ו,conj,,,WQt0,CP,and
2_chr,זהר,verb,hif,perf,,VP,warn
2_chr,את,prep,,,,PP,<object marker>
2_chr,ו,conj,,,WxY0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,אשׁמ,verb,qal,impf,,VP,do wrong
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WQtX,CP,and
2_chr,היה,verb,qal,perf,,VP,be
2_chr,קצפ,subs,,,,NP,anger
2_chr,על,prep,,,,PP,upon
2_chr,ו,conj,,,,,and
2_chr,על,prep,,,,,upon
2_chr,אח,subs,,,,,brother
2_chr,כה,advb,,,xYq0,AdvP,thus
2_chr,עשׂה,verb,qal,impf,,VP,make
2_chr,ו,conj,,,WxY0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,אשׁמ,verb,qal,impf,,VP,do wrong
2_chr,ו,conj,,,MSyn,CP,and
2_chr,הנה,intj,,,,InjP,behold
2_chr,אמריהו,nmpr,,,NmCl,PrNP,Amariah
2_chr,כהנ,subs,,,,,priest
2_chr,ה,art,,,,,the
2_chr,ראשׁ,subs,,,,,head
2_chr,על,prep,,,,PP,upon
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,דבר,subs,,,,,word
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,NmCl,CP,and
2_chr,זבדיהו,nmpr,,,,PrNP,Zebadiah
2_chr,בנ,subs,,,,,son
2_chr,ישׁמעאל,nmpr,,,,,Ishmael
2_chr,ה,art,,,,,the
2_chr,נגיד,subs,,,,,chief
2_chr,ל,prep,,,,,to
2_chr,בית,subs,,,,,house
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ל,prep,,,,PP,to
2_chr,כל,subs,,,,,whole
2_chr,דבר,subs,,,,,word
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,ו,conj,,,NmCl,CP,and
2_chr,שׁטר,verb,qal,ptca,,NP,register
2_chr,ה,art,,,,,the
2_chr,לוי,adjv,,,,,Levite
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,חזק,verb,qal,impv,ZIm0,VP,be strong
2_chr,ו,conj,,,WIm0,CP,and
2_chr,עשׂה,verb,qal,impv,,VP,make
2_chr,ו,conj,,,WYqX,CP,and
2_chr,היה,verb,qal,impf,,VP,be
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,עמ,prep,,,,PP,with
2_chr,ה,art,,,,,the
2_chr,טוב,adjv,,,,,good
2_chr,ו,conj,,,Way0,CP,and
2_chr,היה,verb,qal,wayq,,VP,be
2_chr,אחר,subs,,,,PP,after
2_chr,כנ,advb,,,,,thus
2_chr,בוא,verb,qal,perf,ZQtX,VP,come
2_chr,בנ,subs,,,,NP,son
2_chr,מואב,nmpr,,,,,Moab
2_chr,ו,conj,,,,,and
2_chr,בנ,subs,,,,,son
2_chr,עמונ,nmpr,,,,,Ammon
2_chr,ו,conj,,,NmCl,CP,and
2_chr,עמ,prep,,,,PP,with
2_chr,מנ,prep,,,,PP,from
2_chr,ה,art,,,,,the
2_chr,עמוני,adjv,,,,,Ammonite
2_chr,על,prep,,,ZQtX,PP,upon
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,,the
2_chr,מלחמה,subs,,,,,war
2_chr,ו,conj,,,Way0,CP,and
2_chr,בוא,verb,qal,wayq,,VP,come
2_chr,ו,conj,,,Way0,CP,and
2_chr,נגד,verb,hif,wayq,,VP,report
2_chr,ל,prep,,,,PP,to
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,בוא,verb,qal,perf,ZQtX,VP,come
2_chr,על,prep,,,,PP,upon
2_chr,המונ,subs,,,,NP,commotion
2_chr,רב,adjv,,,,,much
2_chr,מנ,prep,,,,PP,from
2_chr,עבר,subs,,,,,opposite
2_chr,ל,prep,,,,,to
2_chr,ה,art,,,,,the
2_chr,ימ,subs,,,,,sea
2_chr,מנ,prep,,,,,from
2_chr,ארמ,nmpr,,,,,Aram
2_chr,ו,conj,,,NmCl,CP,and
2_chr,הנה,intj,,,,InjP,behold
2_chr,ב,prep,,,,PP,in
2_chr,חצצנ תמר,nmpr,,,,,Hazazon Tamar
2_chr,היא,prps,,,NmCl,PPrP,she
2_chr,עינ גדי,nmpr,,,,PrNP,En Gedi
2_chr,ו,conj,,,Way0,CP,and
2_chr,ירא,verb,qal,wayq,,VP,fear
2_chr,ו,conj,,,WayX,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,את,prep,,,,PP,<object marker>
2_chr,פנה,subs,,,,,face
2_chr,ל,prep,,,InfC,VP,to
2_chr,דרשׁ,verb,qal,infc,,,inquire
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,Way0,CP,and
2_chr,קרא,verb,qal,wayq,,VP,call
2_chr,צומ,subs,,,,NP,fasting
2_chr,על,prep,,,,PP,upon
2_chr,כל,subs,,,,,whole
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,WayX,CP,and
2_chr,קבצ,verb,nif,wayq,,VP,collect
2_chr,יהודה,nmpr,,,,PrNP,Judah
2_chr,ל,prep,,,InfC,VP,to
2_chr,בקשׁ,verb,piel,infc,,,seek
2_chr,מנ,prep,,,,PP,from
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,גמ,advb,,,xQt0,PP,even
2_chr,מנ,prep,,,,,from
2_chr,כל,subs,,,,,whole
2_chr,עיר,subs,,,,,town
2_chr,יהודה,nmpr,,,,,Judah
2_chr,בוא,verb,qal,perf,,VP,come
2_chr,ל,prep,,,InfC,VP,to
2_chr,בקשׁ,verb,piel,infc,,,seek
2_chr,את,prep,,,,PP,<object marker>
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WayX,CP,and
2_chr,עמד,verb,qal,wayq,,VP,stand
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,ב,prep,,,,PP,in
2_chr,קהל,subs,,,,,assembly
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ב,prep,,,,,in
2_chr,בית,subs,,,,,house
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ל,prep,,,,,to
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,חצר,subs,,,,,court
2_chr,ה,art,,,,,the
2_chr,חדשׁ,adjv,,,,,new
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,יהוה,nmpr,,,Voct,PrNP,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,אב,subs,,,,,father
2_chr,ה,inrg,,,NmCl,InrP,<interrogative>
2_chr,לא,nega,,,,NegP,not
2_chr,אתה,prps,,,,PPrP,you
2_chr,הוא,prps,,,,PPrP,he
2_chr,אלהימ,subs,,,,NP,god(s)
2_chr,ב,prep,,,,,in
2_chr,ה,art,,,,,the
2_chr,שׁמימ,subs,,,,,heavens
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,אתה,prps,,,,PPrP,you
2_chr,משׁל,verb,qal,ptca,,VP,rule
2_chr,ב,prep,,,,PP,in
2_chr,כל,subs,,,,,whole
2_chr,ממלכה,subs,,,,,kingdom
2_chr,ה,art,,,,,the
2_chr,גוי,subs,,,,,people
2_chr,ו,conj,,,NmCl,CP,and
2_chr,ב,prep,,,,PP,in
2_chr,יד,subs,,,,,hand
2_chr,כח,subs,,,,NP,strength
2_chr,ו,conj,,,,,and
2_chr,גבורה,subs,,,,,strength
2_chr,ו,conj,,,NmCl,CP,and
2_chr,אינ,subs,,,,NegP,<NEG>
2_chr,עמ,prep,,,,PP,with
2_chr,ל,prep,,,InfC,VP,to
2_chr,יצב,verb,hit,infc,,,stand
2_chr,ה,inrg,,,XQtl,InrP,<interrogative>
2_chr,לא,nega,,,,NegP,not
2_chr,אתה,prps,,,,PPrP,you
2_chr,אלהימ,subs,,,Voct,NP,god(s)
2_chr,ירשׁ,verb,hif,perf,XQtl,VP,trample down
2_chr,את,prep,,,,PP,<object marker>
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ה,art,,,,,the
2_chr,ארצ,subs,,,,,earth
2_chr,ה,art,,,,,the
2_chr,זאת,prde,,,,,this
2_chr,מנ,prep,,,,PP,from
2_chr,ל,prep,,,,,to
2_chr,פנה,subs,,,,,face
2_chr,עמ,subs,,,,,people
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ו,conj,,,Way0,CP,and
2_chr,נתנ,verb,qal,wayq,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,זרע,subs,,,,,seed
2_chr,אברהמ,nmpr,,,,,Abraham
2_chr,אהב,verb,qal,ptca,,,love
2_chr,ל,prep,,,,PP,to
2_chr,עולמ,subs,,,,,eternity
2_chr,ו,conj,,,Way0,CP,and
2_chr,ישׁב,verb,qal,wayq,,VP,sit
2_chr,ב,prep,,,,PP,in
2_chr,ו,conj,,,Way0,CP,and
2_chr,בנה,verb,qal,wayq,,VP,build
2_chr,ל,prep,,,,PP,to
2_chr,ב,prep,,,,PP,in
2_chr,מקדשׁ,subs,,,,NP,sanctuary
2_chr,ל,prep,,,,,to
2_chr,שׁמ,subs,,,,,name
2_chr,ל,prep,,,InfC,VP,to
2_chr,אמר,verb,qal,infc,,,say
2_chr,אמ,conj,,,xYqX,CP,if
2_chr,בוא,verb,qal,impf,,VP,come
2_chr,על,prep,,,,PP,upon
2_chr,רעה,subs,,,,NP,evil
2_chr,חרב,subs,,,,,dagger
2_chr,שׁפוט,subs,,,,,judgment
2_chr,ו,conj,,,,,and
2_chr,דבר,subs,,,,,pest
2_chr,ו,conj,,,,,and
2_chr,רעב,subs,,,,,hunger
2_chr,עמד,verb,qal,impf,ZYq0,VP,stand
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,,,and
2_chr,ל,prep,,,,,to
2_chr,פנה,subs,,,,,face
2_chr,כי,conj,,,NmCl,CP,that
2_chr,שׁמ,subs,,,,NP,name
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,בית,subs,,,,,house
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ו,conj,,,WYq0,CP,and
2_chr,זעק,verb,qal,impf,,VP,cry
2_chr,אל,prep,,,,PP,to
2_chr,מנ,prep,,,,PP,from
2_chr,צרה,subs,,,,,distress
2_chr,ו,conj,,,WYq0,CP,and
2_chr,שׁמע,verb,qal,impf,,VP,hear
2_chr,ו,conj,,,WYq0,CP,and
2_chr,ישׁע,verb,hif,impf,,VP,help
2_chr,ו,conj,,,MSyn,CP,and
2_chr,עתה,advb,,,,AdvP,now
2_chr,הנה,intj,,,NmCl,InjP,behold
2_chr,בנ,subs,,,,NP,son
2_chr,עמונ,nmpr,,,,,Ammon
2_chr,ו,conj,,,,,and
2_chr,מואב,nmpr,,,,,Moab
2_chr,ו,conj,,,,,and
2_chr,הר,subs,,,,,mountain
2_chr,שׂעיר,nmpr,,,,,Seir
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,לא,nega,,,,NegP,not
2_chr,נתנ,verb,qal,perf,,VP,give
2_chr,ל,prep,,,,PP,to
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ל,prep,,,InfC,VP,to
2_chr,בוא,verb,qal,infc,,,come
2_chr,ב,prep,,,,PP,in
2_chr,ב,prep,,,InfC,VP,in
2_chr,בוא,verb,qal,infc,,,come
2_chr,מנ,prep,,,,PP,from
2_chr,ארצ,subs,,,,,earth
2_chr,מצרימ,nmpr,,,,,Egypt
2_chr,כי,conj,,,xQt0,CP,that
2_chr,סור,verb,qal,perf,,VP,turn aside
2_chr,מנ,prep,,,,PP,from
2_chr,על,prep,,,,,upon
2_chr,ו,conj,,,WxQ0,CP,and
2_chr,לא,nega,,,,NegP,not
2_chr,שׁמד,verb,hif,perf,,VP,destroy
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,הנה,intj,,,,InjP,behold
2_chr,המ,prps,,,,PPrP,they
2_chr,גמל,verb,qal,ptca,,VP,deal fully
2_chr,על,prep,,,,PP,upon
2_chr,ל,prep,,,InfC,VP,to
2_chr,בוא,verb,qal,infc,,,come
2_chr,ל,prep,,,InfC,VP,to
2_chr,גרשׁ,verb,piel,infc,,,drive out
2_chr,מנ,prep,,,,PP,from
2_chr,ירשׁה,subs,,,,,possession
2_chr,אשׁר,conj,,,xQt0,CP,<relative>
2_chr,ירשׁ,verb,hif,perf,,VP,trample down
2_chr,אלהימ,subs,,,Voct,NP,god(s)
2_chr,ה,inrg,,,xYq0,InrP,<interrogative>
2_chr,לא,nega,,,,NegP,not
2_chr,שׁפט,verb,qal,impf,,VP,judge
2_chr,ב,prep,,,,PP,in
2_chr,כי,conj,,,NmCl,CP,that
2_chr,אינ,subs,,,,NegP,<NEG>
2_chr,ב,prep,,,,PP,in
2_chr,כח,subs,,,,NP,strength
2_chr,ל,prep,,,,,to
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,המונ,subs,,,,,commotion
2_chr,ה,art,,,,,the
2_chr,רב,adjv,,,,,much
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,ה,art,,,Ptcp,CP,the
2_chr,בוא,verb,qal,ptca,,VP,come
2_chr,על,prep,,,,PP,upon
2_chr,ו,conj,,,WXYq,CP,and
2_chr,אנחנו,prps,,,,PPrP,we
2_chr,לא,nega,,,,NegP,not
2_chr,ידע,verb,qal,impf,,VP,know
2_chr,מה,prin,,,xYq0,IPrP,what
2_chr,עשׂה,verb,qal,impf,,VP,make
2_chr,כי,conj,,,NmCl,CP,that
2_chr,על,prep,,,,PP,upon
2_chr,עינ,subs,,,,NP,eye
2_chr,ו,conj,,,Ptcp,CP,and
2_chr,כל,subs,,,,NP,whole
2_chr,יהודה,nmpr,,,,,Judah
2_chr,עמד,verb,qal,ptca,,VP,stand
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,גמ,advb,,,Ellp,NP,even
2_chr,טפ,subs,,,,,<those unable to march>
2_chr,אשׁה,subs,,,,,woman
2_chr,ו,conj,,,,,and
2_chr,בנ,subs,,,,,son
2_chr,ו,conj,,,CPen,CP,and
2_chr,יחזיאל,nmpr,,,,PrNP,Jahaziel
2_chr,בנ,subs,,,,,son
2_chr,זכריהו,nmpr,,,,,Zechariah
2_chr,בנ,subs,,,,,son
2_chr,בניה,nmpr,,,,,Benaiah
2_chr,בנ,subs,,,,,son
2_chr,יעיאל,nmpr,,,,,Jeiel
2_chr,בנ,subs,,,,,son
2_chr,מתניה,nmpr,,,,,Mattaniah
2_chr,ה,art,,,,,the
2_chr,לוי,adjv,,,,,Levite
2_chr,מנ,prep,,,,,from
2_chr,בנ,subs,,,,,son
2_chr,אספ,nmpr,,,,,Asaph
2_chr,היה,verb,qal,perf,ZQtX,VP,be
2_chr,על,prep,,,,PP,upon
2_chr,רוח,subs,,,,NP,wind
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ב,prep,,,,PP,in
2_chr,תוכ,subs,,,,,midst
2_chr,ה,art,,,,,the
2_chr,קהל,subs,,,,,assembly
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
2_chr,קשׁב,verb,hif,impv,ZIm0,VP,give attention
2_chr,כל,subs,,,Voct,NP,whole
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,ו,conj,,,,,and
2_chr,ה,art,,,,,the
2_chr,מלכ,subs,,,,,king
2_chr,יהושׁפט,nmpr,,,,,Jehoshaphat
2_chr,כה,advb,,,xQtX,AdvP,thus
2_chr,אמר,verb,qal,perf,,VP,say
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,ל,prep,,,,PP,to
2_chr,אתמ,prps,,,XYqt,PPrP,you
2_chr,אל,nega,,,,NegP,not
2_chr,ירא,verb,qal,impf,,VP,fear
2_chr,ו,conj,,,WxY0,CP,and
2_chr,אל,nega,,,,NegP,not
2_chr,חתת,verb,nif,impf,,VP,be terrified
2_chr,מנ,prep,,,,PP,from
2_chr,פנה,subs,,,,,face
2_chr,ה,art,,,,,the
2_chr,המונ,subs,,,,,commotion
2_chr,ה,art,,,,,the
2_chr,רב,adjv,,,,,much
2_chr,ה,art,,,,,the
2_chr,זה,prde,,,,,this
2_chr,כי,conj,,,NmCl,CP,that
2_chr,לא,nega,,,,NegP,not
2_chr,ל,prep,,,,PP,to
2_chr,ה,art,,,,NP,the
2_chr,מלחמה,subs,,,,,war
2_chr,כי,conj,,,NmCl,CP,that
2_chr,ל,prep,,,,PP,to
2_chr,אלהימ,subs,,,,,god(s)
2_chr,מחר,subs,,,xIm0,AdvP,next day
2_chr,ירד,verb,qal,impv,,VP,descend
2_chr,על,prep,,,,PP,upon
2_chr,הנה,intj,,,Ptcp,InjP,behold
2_chr,עלה,verb,qal,ptca,,VP,ascend
2_chr,ב,prep,,,,PP,in
2_chr,מעלה,subs,,,,,ascent
2_chr,ה,art,,,,,the
2_chr,ציצ,nmpr,,,,,Ziz
2_chr,ו,conj,,,WQt0,CP,and
2_chr,מצא,verb,qal,perf,,VP,find
2_chr,את,prep,,,,PP,<object marker>
2_chr,ב,prep,,,,PP,in
2_chr,סופ,subs,,,,,end
2_chr,ה,art,,,,,the
2_chr,נחל,subs,,,,,wadi
2_chr,פנה,subs,,,,,face
2_chr,מדבר,subs,,,,,desert
2_chr,ירואל,nmpr,,,,,Jeruel
2_chr,לא,nega,,,NmCl,NegP,not
2_chr,ל,prep,,,,PP,to
2_chr,ל,prep,,,InfC,VP,to
2_chr,לחמ,verb,nif,infc,,,fight
2_chr,ב,prep,,,,PP,in
2_chr,זאת,prde,,,,,this
2_chr,יצב,verb,hit,impv,ZIm0,VP,stand
2_chr,עמד,verb,qal,impv,ZIm0,VP,stand
2_chr,ו,conj,,,WIm0,CP,and
2_chr,ראה,verb,qal,impv,,VP,see
2_chr,את,prep,,,,PP,<object marker>
2_chr,ישׁועה,subs,,,,,salvation
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,עמ,prep,,,,,with
2_chr,יהודה,nmpr,,,Voct,PrNP,Judah
2_chr,ו,conj,,,,,and
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,אל,nega,,,xYq0,NegP,not
2_chr,ירא,verb,qal,impf,,VP,fear
2_chr,ו,conj,,,WxY0,CP,and
2_chr,אל,nega,,,,NegP,not
2_chr,חתת,verb,nif,impf,,VP,be terrified
2_chr,מחר,subs,,,xIm0,AdvP,next day
2_chr,יצא,verb,qal,impv,,VP,go out
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,ו,conj,,,NmCl,CP,and
2_chr,יהוה,nmpr,,,,PrNP,YHWH
2_chr,עמ,prep,,,,PP,with
2_chr,ו,conj,,,WayX,CP,and
2_chr,קדד,verb,qal,wayq,,VP,kneel down
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,אפ,subs,,,NmCl,NP,nose
2_chr,ארצ,subs,,,,AdvP,earth
2_chr,ו,conj,,,WXQt,CP,and
2_chr,כל,subs,,,,NP,whole
2_chr,יהודה,nmpr,,,,,Judah
2_chr,ו,conj,,,,,and
2_chr,ישׁב,verb,qal,ptca,,,sit
2_chr,ירושׁלמ,nmpr,,,,,Jerusalem
2_chr,נפל,verb,qal,perf,,VP,fall
2_chr,ל,prep,,,,PP,to
2_chr,פנה,subs,,,,,face
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ל,prep,,,InfC,VP,to
2_chr,חוה,verb,hsht,infc,,,bow down
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,ו,conj,,,WayX,CP,and
2_chr,קומ,verb,qal,wayq,,VP,arise
2_chr,ה,art,,,,NP,the
2_chr,לוי,adjv,,,,,Levite
2_chr,מנ,prep,,,,,from
2_chr,בנ,subs,,,,,son
2_chr,ה,art,,,,,the
2_chr,קהתי,adjv,,,,,Kohathite
2_chr,ו,conj,,,,,and
2_chr,מנ,prep,,,,,from
2_chr,בנ,subs,,,,,son
2_chr,ה,art,,,,,the
2_chr,קרחי,adjv,,,,,Korahite
2_chr,ל,prep,,,InfC,VP,to
2_chr,הלל,verb,piel,infc,,,praise
2_chr,ל,prep,,,,PP,to
2_chr,יהוה,nmpr,,,,,YHWH
2_chr,אלהימ,subs,,,,,god(s)
2_chr,ישׂראל,nmpr,,,,,Israel
2_chr,ב,prep,,,,PP,in
2_chr,קול,subs,,,,,sound
2_chr,גדול,adjv,,,,,great
2_chr,ל,prep,,,,PP,to
2_chr,מעל,subs,,,,,top
2_chr,ו,conj,,,Way0,CP,and
2_chr,שׁכמ,verb,hif,wayq,,VP,rise early
2_chr,ב,prep,,,,PP,in
2_chr,ה,art,,,,,the
2_chr,בקר,subs,,,,,morning
2_chr,ו,conj,,,Way0,CP,and
2_chr,יצא,verb,qal,wayq,,VP,go out
2_chr,ל,prep,,,,PP,to
2_chr,מדבר,subs,,,,,desert
2_chr,תקוע,nmpr,,,,,Tekoa
2_chr,ו,conj,,,WxQX,CP,and
2_chr,ב,prep,,,InfC,VP,in
2_chr,יצא,verb,qal,infc,,,go out
2_chr,עמד,verb,qal,perf,WxQX,VP,stand
2_chr,יהושׁפט,nmpr,,,,PrNP,Jehoshaphat
2_chr,ו,conj,,,Way0,CP,and
2_chr,אמר,verb,qal,wayq,,VP,say
