book,lex,sp,vs,vt,ctyp,ptyp,gloss
sam,ישׂראל,nmpr,,,,,Israel
sam,את,prep,,,,,<object marker>
sam,כל,subs,,,,,whole
sam,ה,art,,,,,the
sam,מקומ,subs,,,,,place
sam,ה,art,,,,,the
sam,אלה,prde,,,,,these
sam,ו,conj,,,NmCl,CP,and
sam,תשׁובה,subs,,,,NP,return
sam,ה,art,,,,AdvP,the
sam,רמה,nmpr,,,,,Ramah
sam,כי,conj,,,NmCl,CP,that
sam,שׁמ,advb,,,,AdvP,there
sam,בית,subs,,,,NP,house
sam,ו,conj,,,WxQ0,CP,and
sam,שׁמ,advb,,,,AdvP,there
sam,שׁפט,verb,qal,perf,,VP,judge
sam,את,prep,,,,PP,<object marker>
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,Way0,CP,and
sam,בנה,verb,qal,wayq,,VP,build
sam,שׁמ,advb,,,,AdvP,there
sam,מזבח,subs,,,,NP,altar
sam,ל,prep,,,,PP,to
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,Way0,CP,and
sam,היה,verb,qal,wayq,,VP,be
sam,כ,prep,,,xQtX,CP,as
sam,אשׁר,conj,,,,,<relative>
sam,זקנ,verb,qal,perf,,VP,be old
sam,שׁמואל,nmpr,,,,PrNP,Samuel
sam,ו,conj,,,Way0,CP,and
sam,שׂימ,verb,qal,wayq,,VP,put
sam,את,prep,,,,PP,<object marker>
sam,בנ,subs,,,,,son
sam,שׁפט,verb,qal,ptca,,NP,judge
sam,ל,prep,,,,PP,to
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,WayX,CP,and
sam,היה,verb,qal,wayq,,VP,be
sam,שׁמ,subs,,,,NP,name
sam,בנ,subs,,,,,son
sam,ה,art,,,,,the
sam,בכר,subs,,,,,first-born
sam,יואל,nmpr,,,,PrNP,Joel
sam,ו,conj,,,Ellp,CP,and
sam,שׁמ,subs,,,,NP,name
sam,משׁנה,subs,,,,,second
sam,אביה,nmpr,,,,PrNP,Abijah
sam,שׁפט,verb,qal,ptca,NmCl,NP,judge
sam,ב,prep,,,,PP,in
sam,באר,subs,,,,,well
sam,שׁבע,nmpr,,,,,Sheba
sam,ו,conj,,,WxQX,CP,and
sam,לא,nega,,,,NegP,not
sam,הלכ,verb,qal,perf,,VP,walk
sam,בנ,subs,,,,NP,son
sam,ב,prep,,,,PP,in
sam,דרכ,subs,,,,,way
sam,ו,conj,,,Way0,CP,and
sam,נטה,verb,qal,wayq,,VP,extend
sam,אחר,subs,,,,PP,after
sam,ה,art,,,,,the
sam,בצע,subs,,,,,profit
sam,ו,conj,,,Way0,CP,and
sam,לקח,verb,qal,wayq,,VP,take
sam,שׁחד,subs,,,,NP,present
sam,ו,conj,,,Way0,CP,and
sam,נטה,verb,hif,wayq,,VP,extend
sam,משׁפט,subs,,,,NP,justice
sam,ו,conj,,,WayX,CP,and
sam,קבצ,verb,hit,wayq,,VP,collect
sam,כל,subs,,,,NP,whole
sam,זקנ,adjv,,,,,old
sam,ישׂראל,nmpr,,,,,Israel
sam,ו,conj,,,Way0,CP,and
sam,בוא,verb,qal,wayq,,VP,come
sam,אל,prep,,,,PP,to
sam,שׁמואל,nmpr,,,,,Samuel
sam,ה,art,,,,AdvP,the
sam,רמה,nmpr,,,,,Ramah
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,אל,prep,,,,PP,to
sam,הנה,intj,,,XQtl,InjP,behold
sam,אתה,prps,,,,PPrP,you
sam,זקנ,verb,qal,perf,,VP,be old
sam,ו,conj,,,WXQt,CP,and
sam,בנ,subs,,,,NP,son
sam,לא,nega,,,,NegP,not
sam,הלכ,verb,qal,perf,,VP,walk
sam,ב,prep,,,,PP,in
sam,דרכ,subs,,,,,way
sam,עתה,advb,,,xIm0,AdvP,now
sam,שׂימ,verb,qal,impv,,VP,put
sam,ל,prep,,,,PP,to
sam,מלכ,subs,,,,NP,king
sam,ל,prep,,,InfC,VP,to
sam,שׁפט,verb,qal,infc,,,judge
sam,כ,prep,,,,PP,as
sam,כל,subs,,,,,whole
sam,ה,art,,,,,the
sam,גוי,subs,,,,,people
sam,ו,conj,,,WayX,CP,and
sam,רעע,verb,qal,wayq,,VP,be evil
sam,ה,art,,,,NP,the
sam,דבר,subs,,,,,word
sam,ב,prep,,,,PP,in
sam,עינ,subs,,,,,eye
sam,שׁמואל,nmpr,,,,,Samuel
sam,כ,prep,,,xQt0,CP,as
sam,אשׁר,conj,,,,,<relative>
sam,אמר,verb,qal,perf,,VP,say
sam,נתנ,verb,qal,impv,ZIm0,VP,give
sam,ל,prep,,,,PP,to
sam,מלכ,subs,,,,NP,king
sam,ל,prep,,,InfC,VP,to
sam,שׁפט,verb,qal,infc,,,judge
sam,ו,conj,,,WayX,CP,and
sam,פלל,verb,hit,wayq,,VP,pray
sam,שׁמואל,nmpr,,,,PrNP,Samuel
sam,אל,prep,,,,PP,to
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,אל,prep,,,,PP,to
sam,שׁמואל,nmpr,,,,,Samuel
sam,שׁמע,verb,qal,impv,ZIm0,VP,hear
sam,ב,prep,,,,PP,in
sam,קול,subs,,,,,sound
sam,ה,art,,,,,the
sam,עמ,subs,,,,,people
sam,ל,prep,,,,PP,to
sam,כל,subs,,,,,whole
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,אמר,verb,qal,impf,,VP,say
sam,אל,prep,,,,PP,to
sam,כי,conj,,,xQt0,CP,that
sam,לא,nega,,,,NegP,not
sam,את,prep,,,,PP,<object marker>
sam,מאס,verb,qal,perf,,VP,retract
sam,כי,conj,,,xQt0,CP,that
sam,את,prep,,,,PP,<object marker>
sam,מאס,verb,qal,perf,,VP,retract
sam,מנ,prep,,,InfC,VP,from
sam,מלכ,verb,qal,infc,,,be king
sam,על,prep,,,,PP,upon
sam,כ,prep,,,Ptcp,PP,as
sam,כל,subs,,,,,whole
sam,ה,art,,,,,the
sam,מעשׂה,subs,,,,,deed
sam,אשׁר,conj,,,xQt0,CP,<relative>
sam,עשׂה,verb,qal,perf,,VP,make
sam,מנ,prep,,,,PP,from
sam,יומ,subs,,,,,day
sam,עלה,verb,hif,infc,InfC,VP,ascend
sam,את,prep,,,,PP,<object marker>
sam,מנ,prep,,,,PP,from
sam,מצרימ,nmpr,,,,,Egypt
sam,ו,conj,,,NmCl,CP,and
sam,עד,prep,,,,PP,unto
sam,ה,art,,,,,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,זה,prde,,,,,this
sam,ו,conj,,,Way0,CP,and
sam,עזב,verb,qal,wayq,,VP,leave
sam,ו,conj,,,Way0,CP,and
sam,עבד,verb,qal,wayq,,VP,"work, serve"
sam,אלהימ,subs,,,,NP,god(s)
sam,אחר,adjv,,,,,other
sam,כנ,advb,,,Ptcp,AdvP,thus
sam,המה,prps,,,,PPrP,they
sam,עשׂה,verb,qal,ptca,,VP,make
sam,גמ,advb,,,,PP,even
sam,ל,prep,,,,,to
sam,ו,conj,,,MSyn,CP,and
sam,עתה,advb,,,,AdvP,now
sam,שׁמע,verb,qal,impv,ZIm0,VP,hear
sam,ב,prep,,,,PP,in
sam,קול,subs,,,,,sound
sam,אכ,advb,,,xYq0,AdvP,only
sam,כי,conj,,,,CP,that
sam,עוד,verb,hif,infa,,AdvP,"warn, to witness"
sam,עוד,verb,hif,impf,,VP,"warn, to witness"
sam,ב,prep,,,,PP,in
sam,ו,conj,,,WQt0,CP,and
sam,נגד,verb,hif,perf,,VP,report
sam,ל,prep,,,,PP,to
sam,משׁפט,subs,,,,NP,justice
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,מלכ,verb,qal,impf,,VP,be king
sam,על,prep,,,,PP,upon
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,שׁמואל,nmpr,,,,PrNP,Samuel
sam,את,prep,,,,PP,<object marker>
sam,כל,subs,,,,,whole
sam,דבר,subs,,,,,word
sam,יהוה,nmpr,,,,,YHWH
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,עמ,subs,,,,,people
sam,ה,art,,,Ptcp,CP,the
sam,שׁאל,verb,qal,ptca,,VP,ask
sam,מנ,prep,,,,PP,from
sam,את,prep,,,,,together with
sam,מלכ,subs,,,,NP,king
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,זה,prde,,,XYqt,DPrP,this
sam,היה,verb,qal,impf,,VP,be
sam,משׁפט,subs,,,,NP,justice
sam,ה,art,,,,,the
sam,מלכ,subs,,,,,king
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,מלכ,verb,qal,impf,,VP,be king
sam,על,prep,,,,PP,upon
sam,את,prep,,,xYq0,PP,<object marker>
sam,בנ,subs,,,,,son
sam,לקח,verb,qal,impf,,VP,take
sam,ו,conj,,,WQt0,CP,and
sam,שׂימ,verb,qal,perf,,VP,put
sam,ל,prep,,,,PP,to
sam,ב,prep,,,,PP,in
sam,מרכבת,subs,,,,,chariot
sam,ו,conj,,,,,and
sam,ב,prep,,,,,in
sam,פרשׁ,subs,,,,,horseman
sam,ו,conj,,,WQt0,CP,and
sam,רוצ,verb,qal,perf,,VP,run
sam,ל,prep,,,,PP,to
sam,פנה,subs,,,,,face
sam,מרכבת,subs,,,,,chariot
sam,ו,conj,,,InfC,CP,and
sam,ל,prep,,,,VP,to
sam,שׂימ,verb,qal,infc,,,put
sam,ל,prep,,,,PP,to
sam,שׂר,subs,,,,NP,chief
sam,אלפ,subs,,,,,thousand
sam,ו,conj,,,,,and
sam,שׂר,subs,,,,,chief
sam,חמשׁ,subs,,,,,five
sam,ו,conj,,,InfC,CP,and
sam,ל,prep,,,,VP,to
sam,חרשׁ,verb,qal,infc,,,plough
sam,חרישׁ,subs,,,,NP,ploughing
sam,ו,conj,,,InfC,CP,and
sam,ל,prep,,,,VP,to
sam,קצר,verb,qal,infc,,,harvest
sam,קציר,subs,,,,NP,harvest
sam,ו,conj,,,InfC,CP,and
sam,ל,prep,,,,VP,to
sam,עשׂה,verb,qal,infc,,,make
sam,כלי,subs,,,,NP,tool
sam,מלחמת,subs,,,,,war
sam,ו,conj,,,,,and
sam,כלי,subs,,,,,tool
sam,רכב,subs,,,,,chariot
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,בת,subs,,,,,daughter
sam,לקח,verb,qal,impf,,VP,take
sam,ל,prep,,,,PP,to
sam,רקח,subs,,,,,ointment mixer
sam,ו,conj,,,,,and
sam,ל,prep,,,,,to
sam,טבחה,subs,,,,,female cook
sam,ו,conj,,,,,and
sam,ל,prep,,,,,to
sam,אפה,subs,,,,,baker
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,שׂדה,subs,,,,,open field
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,כרמ,subs,,,,,vineyard
sam,ו,conj,,,,,and
sam,זית,subs,,,,,olive
sam,ה,art,,,,,the
sam,טוב,adjv,,,,,good
sam,לקח,verb,qal,impf,,VP,take
sam,ו,conj,,,WQt0,CP,and
sam,נתנ,verb,qal,perf,,VP,give
sam,ל,prep,,,,PP,to
sam,עבד,subs,,,,,servant
sam,ו,conj,,,WxY0,CP,and
sam,זרע,subs,,,,NP,seed
sam,ו,conj,,,,,and
sam,כרמ,subs,,,,,vineyard
sam,עשׂר,verb,qal,impf,,VP,take tenth
sam,ו,conj,,,WQt0,CP,and
sam,נתנ,verb,qal,perf,,VP,give
sam,ל,prep,,,,PP,to
sam,סריס,subs,,,,,official
sam,ו,conj,,,,,and
sam,ל,prep,,,,,to
sam,עבד,subs,,,,,servant
sam,ו,conj,,,WxY0,CP,and
sam,את,prep,,,,PP,<object marker>
sam,עבד,subs,,,,,servant
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,שׁפחה,subs,,,,,maidservant
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,בחור,subs,,,,,young man
sam,ה,art,,,,,the
sam,טוב,adjv,,,,,good
sam,ו,conj,,,,,and
sam,את,prep,,,,,<object marker>
sam,חמור,subs,,,,,he-ass
sam,לקח,verb,qal,impf,,VP,take
sam,ו,conj,,,WQt0,CP,and
sam,עשׂה,verb,qal,perf,,VP,make
sam,ל,prep,,,,PP,to
sam,מלאכת,subs,,,,,work
sam,צאנ,subs,,,xYq0,NP,cattle
sam,עשׂר,verb,qal,impf,,VP,take tenth
sam,ו,conj,,,WXYq,CP,and
sam,אתמ,prps,,,,PPrP,you
sam,היה,verb,qal,impf,,VP,be
sam,ל,prep,,,,PP,to
sam,ל,prep,,,,PP,to
sam,עבד,subs,,,,,servant
sam,ו,conj,,,WQt0,CP,and
sam,זעק,verb,qal,perf,,VP,cry
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,הוא,prps,,,,,he
sam,מנ,prep,,,,PP,from
sam,ל,prep,,,,,to
sam,פנה,subs,,,,,face
sam,מלכ,subs,,,,,king
sam,אשׁר,conj,,,xQt0,CP,<relative>
sam,בחר,verb,qal,perf,,VP,examine
sam,ל,prep,,,,PP,to
sam,ו,conj,,,WxYX,CP,and
sam,לא,nega,,,,NegP,not
sam,ענה,verb,qal,impf,,VP,answer
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,את,prep,,,,PP,<object marker>
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,יומ,subs,,,,,day
sam,ה,art,,,,,the
sam,הוא,prps,,,,,he
sam,ו,conj,,,WayX,CP,and
sam,מאנ,verb,piel,wayq,,VP,refuse
sam,ה,art,,,,NP,the
sam,עמ,subs,,,,,people
sam,ל,prep,,,InfC,VP,to
sam,שׁמע,verb,qal,infc,,,hear
sam,ב,prep,,,,PP,in
sam,קול,subs,,,,,sound
sam,שׁמואל,nmpr,,,,,Samuel
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,לא,nega,,,NmCl,NegP,not
sam,כי,conj,,,XYqt,CP,that
sam,אמ,conj,,,,,if
sam,מלכ,subs,,,,NP,king
sam,היה,verb,qal,impf,,VP,be
sam,על,prep,,,,PP,upon
sam,ו,conj,,,WQtX,CP,and
sam,היה,verb,qal,perf,,VP,be
sam,גמ,advb,,,,PPrP,even
sam,אנחנו,prps,,,,,we
sam,כ,prep,,,,PP,as
sam,כל,subs,,,,,whole
sam,ה,art,,,,,the
sam,גוי,subs,,,,,people
sam,ו,conj,,,WQtX,CP,and
sam,שׁפט,verb,qal,perf,,VP,judge
sam,מלכ,subs,,,,NP,king
sam,ו,conj,,,WQt0,CP,and
sam,יצא,verb,qal,perf,,VP,go out
sam,ל,prep,,,,PP,to
sam,פנה,subs,,,,,face
sam,ו,conj,,,WQt0,CP,and
sam,לחמ,verb,nif,perf,,VP,fight
sam,את,prep,,,,PP,<object marker>
sam,מלחמה,subs,,,,,war
sam,ו,conj,,,WayX,CP,and
sam,שׁמע,verb,qal,wayq,,VP,hear
sam,שׁמואל,nmpr,,,,PrNP,Samuel
sam,את,prep,,,,PP,<object marker>
sam,כל,subs,,,,,whole
sam,דבר,subs,,,,,word
sam,ה,art,,,,,the
sam,עמ,subs,,,,,people
sam,ו,conj,,,Way0,CP,and
sam,דבר,verb,piel,wayq,,VP,speak
sam,ב,prep,,,,PP,in
sam,אזנ,subs,,,,,ear
sam,יהוה,nmpr,,,,,YHWH
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,יהוה,nmpr,,,,PrNP,YHWH
sam,אל,prep,,,,PP,to
sam,שׁמואל,nmpr,,,,,Samuel
sam,שׁמע,verb,qal,impv,ZIm0,VP,hear
sam,ב,prep,,,,PP,in
sam,קול,subs,,,,,sound
sam,ו,conj,,,WQt0,CP,and
sam,מלכ,verb,hif,perf,,VP,be king
sam,ל,prep,,,,PP,to
sam,מלכ,subs,,,,NP,king
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,שׁמואל,nmpr,,,,PrNP,Samuel
sam,אל,prep,,,,PP,to
sam,אישׁ,subs,,,,,man
sam,ישׂראל,nmpr,,,,,Israel
sam,הלכ,verb,qal,impv,ZIm0,VP,walk
sam,אישׁ,subs,,,Ellp,NP,man
sam,ל,prep,,,,PP,to
sam,עיר,subs,,,,,town
sam,ו,conj,,,WayX,CP,and
sam,היה,verb,qal,wayq,,VP,be
sam,אישׁ,subs,,,,NP,man
sam,מנ,prep,,,,PP,from
sam,בנימנ,nmpr,,,,,Benjamin
sam,ו,conj,,,NmCl,CP,and
sam,שׁמ,subs,,,,NP,name
sam,קישׁ,nmpr,,,,PrNP,Kish
sam,בנ,subs,,,,,son
sam,אביאל,nmpr,,,,,Abiel
sam,בנ,subs,,,,,son
sam,צרור,nmpr,,,,,Zeror
sam,בנ,subs,,,,,son
sam,בכורת,nmpr,,,,,Becorath
sam,בנ,subs,,,,,son
sam,אפיח,nmpr,,,,,Aphiah
sam,בנ,subs,,,NmCl,NP,son
sam,אישׁ,subs,,,,,man
sam,ימיני,adjv,,,,,Benjaminite
sam,גבור,subs,,,NmCl,NP,vigorous
sam,חיל,subs,,,,,power
sam,ו,conj,,,WxQX,CP,and
sam,ל,prep,,,,PP,to
sam,היה,verb,qal,perf,,VP,be
sam,בנ,subs,,,,NP,son
sam,ו,conj,,,NmCl,CP,and
sam,שׁמ,subs,,,,NP,name
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,בחור,subs,,,NmCl,NP,young man
sam,ו,conj,,,,,and
sam,טוב,adjv,,,,,good
sam,ו,conj,,,AjCl,CP,and
sam,אינ,subs,,,,NegP,<NEG>
sam,אישׁ,subs,,,,NP,man
sam,מנ,prep,,,,,from
sam,בנ,subs,,,,,son
sam,ישׂראל,nmpr,,,,,Israel
sam,טוב,adjv,,,,AdjP,good
sam,מנ,prep,,,,,from
sam,מנ,prep,,,AjCl,PP,from
sam,שׁכמ,subs,,,,,shoulder
sam,ו,conj,,,,,and
sam,מעל,subs,,,,,top
sam,גבה,adjv,,,,AdjP,high
sam,מנ,prep,,,,,from
sam,כל,subs,,,,,whole
sam,ה,art,,,,,the
sam,עמ,subs,,,,,people
sam,ו,conj,,,WayX,CP,and
sam,אבד,verb,qal,wayq,,VP,perish
sam,ה,art,,,,NP,the
sam,אתונ,subs,,,,,she-ass
sam,ל,prep,,,,,to
sam,קישׁ,nmpr,,,,,Kish
sam,אב,subs,,,,,father
sam,שׁאול,nmpr,,,,,Saul
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,קישׁ,nmpr,,,,PrNP,Kish
sam,אל,prep,,,,PP,to
sam,שׁאול,nmpr,,,,,Saul
sam,בנ,subs,,,,,son
sam,לקח,verb,qal,impv,ZIm0,VP,take
sam,נא,intj,,,,InjP,yeah
sam,את,prep,,,,PP,together with
sam,את,prep,,,,PP,<object marker>
sam,אחד,subs,,,,,one
sam,מנ,prep,,,,PP,from
sam,ה,art,,,,,the
sam,נער,subs,,,,,boy
sam,ו,conj,,,WIm0,CP,and
sam,קומ,verb,qal,impv,,VP,arise
sam,הלכ,verb,qal,impv,ZIm0,VP,walk
sam,בקשׁ,verb,piel,impv,ZIm0,VP,seek
sam,את,prep,,,,PP,<object marker>
sam,ה,art,,,,,the
sam,אתונ,subs,,,,,she-ass
sam,ו,conj,,,Way0,CP,and
sam,עבר,verb,qal,wayq,,VP,pass
sam,ב,prep,,,,PP,in
sam,הר,subs,,,,,mountain
sam,אפרימ,nmpr,,,,,Ephraim
sam,ו,conj,,,Way0,CP,and
sam,עבר,verb,qal,wayq,,VP,pass
sam,ב,prep,,,,PP,in
sam,ארצ,subs,,,,,earth
sam,שׁלשׁה,nmpr,,,,,Shalisha
sam,ו,conj,,,WxQ0,CP,and
sam,לא,nega,,,,NegP,not
sam,מצא,verb,qal,perf,,VP,find
sam,ו,conj,,,Way0,CP,and
sam,עבר,verb,qal,wayq,,VP,pass
sam,ב,prep,,,,PP,in
sam,ארצ,subs,,,,,earth
sam,שׁעלימ,nmpr,,,,,Shaalim
sam,ו,conj,,,NmCl,CP,and
sam,אינ,subs,,,,NegP,<NEG>
sam,ו,conj,,,Way0,CP,and
sam,עבר,verb,qal,wayq,,VP,pass
sam,ב,prep,,,,PP,in
sam,ארצ,subs,,,,,earth
sam,ימיני,adjv,,,,,Benjaminite
sam,ו,conj,,,WxQ0,CP,and
sam,לא,nega,,,,NegP,not
sam,מצא,verb,qal,perf,,VP,find
sam,המה,prps,,,XQtl,PPrP,they
sam,בוא,verb,qal,perf,,VP,come
sam,ב,prep,,,,PP,in
sam,ארצ,subs,,,,,earth
sam,צופ,nmpr,,,,,Zuph
sam,ו,conj,,,WXQt,CP,and
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,אמר,verb,qal,perf,,VP,say
sam,ל,prep,,,,PP,to
sam,נער,subs,,,,,boy
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,עמ,prep,,,,PP,with
sam,הלכ,verb,qal,impv,ZIm0,VP,walk
sam,ו,conj,,,WYq0,CP,and
sam,שׁוב,verb,qal,impf,,VP,return
sam,פנ,conj,,,xYqX,CP,lest
sam,חדל,verb,qal,impf,,VP,cease
sam,אב,subs,,,,NP,father
sam,מנ,prep,,,,PP,from
sam,ה,art,,,,,the
sam,אתונ,subs,,,,,she-ass
sam,ו,conj,,,WQt0,CP,and
sam,דאג,verb,qal,perf,,VP,be afraid
sam,ל,prep,,,,PP,to
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,ל,prep,,,,PP,to
sam,הנה,intj,,,NmCl,InjP,behold
sam,נא,intj,,,,InjP,yeah
sam,אישׁ,subs,,,,NP,man
sam,אלהימ,subs,,,,,god(s)
sam,ב,prep,,,,PP,in
sam,ה,art,,,,,the
sam,עיר,subs,,,,,town
sam,ה,art,,,,,the
sam,זאת,prde,,,,,this
sam,ו,conj,,,Ptcp,CP,and
sam,ה,art,,,,NP,the
sam,אישׁ,subs,,,,,man
sam,כבד,verb,nif,ptca,,VP,be heavy
sam,כל,subs,,,XYqt,NP,whole
sam,אשׁר,conj,,,xYq0,CP,<relative>
sam,דבר,verb,piel,impf,,VP,speak
sam,בוא,verb,qal,infa,XYqt,AdvP,come
sam,בוא,verb,qal,impf,,VP,come
sam,עתה,advb,,,xYq0,AdvP,now
sam,הלכ,verb,qal,impf,,VP,walk
sam,שׁמ,advb,,,,AdvP,there
sam,אולי,advb,,,xYq0,AdvP,perhaps
sam,נגד,verb,hif,impf,,VP,report
sam,ל,prep,,,,PP,to
sam,את,prep,,,,PP,<object marker>
sam,דרכ,subs,,,,,way
sam,אשׁר,conj,,,xQt0,CP,<relative>
sam,הלכ,verb,qal,perf,,VP,walk
sam,על,prep,,,,PP,upon
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,ל,prep,,,,PP,to
sam,נער,subs,,,,,boy
sam,ו,conj,,,WxY0,CP,and
sam,הנה,intj,,,,InjP,behold
sam,הלכ,verb,qal,impf,,VP,walk
sam,ו,conj,,,WxY0,CP,and
sam,מה,prin,,,,IPrP,what
sam,בוא,verb,hif,impf,,VP,come
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,אישׁ,subs,,,,,man
sam,כי,conj,,,XQtl,CP,that
sam,ה,art,,,,NP,the
sam,לחמ,subs,,,,,bread
sam,אזל,verb,qal,perf,,VP,go away
sam,מנ,prep,,,,PP,from
sam,כלי,subs,,,,,tool
sam,ו,conj,,,NmCl,CP,and
sam,תשׁורה,subs,,,,NP,gift
sam,אינ,subs,,,,NegP,<NEG>
sam,ל,prep,,,InfC,VP,to
sam,בוא,verb,hif,infc,,,come
sam,ל,prep,,,,PP,to
sam,אישׁ,subs,,,,,man
sam,ה,art,,,,,the
sam,אלהימ,subs,,,,,god(s)
sam,מה,prin,,,NmCl,IPrP,what
sam,את,prep,,,,PP,together with
sam,ו,conj,,,WayX,CP,and
sam,יספ,verb,hif,wayq,,VP,add
sam,ה,art,,,,NP,the
sam,נער,subs,,,,,boy
sam,ל,prep,,,InfC,VP,to
sam,ענה,verb,qal,infc,,,answer
sam,את,prep,,,,PP,<object marker>
sam,שׁאול,nmpr,,,,,Saul
sam,ו,conj,,,Way0,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,הנה,intj,,,xQtX,InjP,behold
sam,מצא,verb,nif,perf,,VP,find
sam,ב,prep,,,,PP,in
sam,יד,subs,,,,,hand
sam,רבע,subs,,,,NP,fourth part
sam,שׁקל,subs,,,,,shekel
sam,כספ,subs,,,,,silver
sam,ו,conj,,,WQt0,CP,and
sam,נתנ,verb,qal,perf,,VP,give
sam,ל,prep,,,,PP,to
sam,אישׁ,subs,,,,,man
sam,ה,art,,,,,the
sam,אלהימ,subs,,,,,god(s)
sam,ו,conj,,,WQt0,CP,and
sam,נגד,verb,hif,perf,,VP,report
sam,ל,prep,,,,PP,to
sam,את,prep,,,,PP,<object marker>
sam,דרכ,subs,,,,,way
sam,ל,prep,,,xQtX,PP,to
sam,פנה,subs,,,,,face
sam,ב,prep,,,,PP,in
sam,ישׂראל,nmpr,,,,,Israel
sam,כה,advb,,,,AdvP,thus
sam,אמר,verb,qal,perf,,VP,say
sam,ה,art,,,,NP,the
sam,אישׁ,subs,,,,,man
sam,ב,prep,,,InfC,VP,in
sam,הלכ,verb,qal,infc,,,walk
sam,ל,prep,,,InfC,VP,to
sam,דרשׁ,verb,qal,infc,,,inquire
sam,אלהימ,subs,,,,NP,god(s)
sam,הלכ,verb,qal,impv,ZIm0,VP,walk
sam,ו,conj,,,WYq0,CP,and
sam,הלכ,verb,qal,impf,,VP,walk
sam,עד,prep,,,,PP,unto
sam,ה,art,,,,,the
sam,ראה,subs,,,,,seer
sam,כי,conj,,,xYqX,CP,that
sam,ל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,נביא,subs,,,,,prophet
sam,ה,art,,,,NP,the
sam,יומ,subs,,,,,day
sam,קרא,verb,nif,impf,,VP,call
sam,ל,prep,,,,PP,to
sam,פנה,subs,,,,,face
sam,ה,art,,,,NP,the
sam,ראה,subs,,,,,seer
sam,ו,conj,,,WayX,CP,and
sam,אמר,verb,qal,wayq,,VP,say
sam,שׁאול,nmpr,,,,PrNP,Saul
sam,ל,prep,,,,PP,to
sam,נער,subs,,,,,boy
sam,טוב,adjv,,,AjCl,AdjP,good
sam,דבר,subs,,,,NP,word
sam,הלכ,verb,qal,impv,ZIm0,VP,walk
sam,הלכ,verb,qal,impf,ZYq0,VP,walk
sam,ו,conj,,,Way0,CP,and
sam,הלכ,verb,qal,wayq,,VP,walk
sam,אל,prep,,,,PP,to
sam,ה,art,,,,,the
sam,עיר,subs,,,,,town
sam,אשׁר,conj,,,NmCl,CP,<relative>
sam,שׁמ,advb,,,,AdvP,there
sam,אישׁ,subs,,,,NP,man
sam,ה,art,,,,,the
sam,אלהימ,subs,,,,,god(s)
sam,המה,prps,,,Ptcp,PPrP,they
sam,עלה,verb,qal,ptca,,VP,ascend
sam,ב,prep,,,,PP,in
sam,מעלה,subs,,,,,ascent
sam,ה,art,,,,,the
sam,עיר,subs,,,,,town
sam,ו,conj,,,WXQt,CP,and
sam,המה,prps,,,,PPrP,they
sam,מצא,verb,qal,perf,,VP,find
sam,נערה,subs,,,,NP,girl
